,Symbol,Name,Buy,Analyst,Analyst_Numeric,Analyst_String
346,BTCM,BIT Mining Limited ADS,0,Hold,,
347,BVN,Buenaventura Mining Company Inc.,0,Hold,,
348,CAPL,CrossAmerica Partners LP Common Units representing limited partner interests,0,Hold,,
349,CCRD,CoreCard Corporation Common Stock,0,Hold,,
350,CCS,Century Communities Inc. Common Stock,0,Hold,,
351,CCU,Compania Cervecerias Unidas S.A. Common Stock,0,Hold,,
352,CEPU,Central Puerto S.A. American Depositary Shares (each represents ten Common Shares),0,Hold,,
353,CHGG,Chegg Inc. Common Stock,0,Hold,,
354,CHT,Chunghwa Telecom Co. Ltd.,0,Hold,,
355,CIB,BanColombia S.A. Common Stock,0,Hold,,
356,CION,CION Investment Corporation Common Stock,0,Hold,,
357,CLB,Core Laboratories Inc. Common Stock,0,Hold,,
358,CLF,Cleveland-Cliffs Inc. Common Stock,0,Hold,,
359,CLW,Clearwater Paper Corporation Common Stock,0,Hold,,
360,CLX,Clorox Company (The) Common Stock,0,Hold,,
361,CMRE,Costamare Inc. Common Stock $0.0001 par value,0,Hold,,
362,CMTG,Claros Mortgage Trust Inc. Common Stock,0,Hold,,
363,CNA,CNA Financial Corporation Common Stock,0,Hold,,
364,CNS,Cohen & Steers Inc Common Stock,0,Hold,,
365,CNX,CNX Resources Corporation Common Stock,0,Hold,,
366,CRI,Carter's Inc. Common Stock,0,Hold,,
367,CRK,Comstock Resources Inc. Common Stock,0,Hold,,
368,CTS,CTS Corporation Common Stock,0,Hold,,
369,CURV,Torrid Holdings Inc. Common Stock,0,Hold,,
370,DAN,Dana Incorporated Common Stock ,0,Hold,,
371,DBI,Designer Brands Inc. Class A Common Stock,0,Hold,,
372,DEA,Easterly Government Properties Inc. Common Stock,0,Hold,,
373,DK,Delek US Holdings Inc. Common Stock,0,Hold,,
374,DM,Desktop Metal Inc. Class A Common Stock,0,Hold,,
375,DNA,Ginkgo Bioworks Holdings Inc. Class A Common Stock,0,Hold,,
376,DNMR,Danimer Scientific Inc. Common Stock,0,Hold,,
377,DSX,Diana Shipping inc. common stock,0,Hold,,
378,DTC,Solo Brands Inc. Class A Common Stock,0,Hold,,
379,DXC,DXC Technology Company Common Stock ,0,Hold,,
380,EAF,GrafTech International Ltd. Common Stock,0,Hold,,
381,EC,Ecopetrol S.A. American Depositary Shares,0,Hold,,
382,ED,Consolidated Edison Inc. Common Stock,0,Hold,,
383,EHAB,Enhabit Inc. Common Stock,0,Hold,,
384,ENV,Envestnet Inc Common Stock,0,Hold,,
385,EQNR,Equinor ASA,0,Hold,,
386,ESRT,Empire State Realty Trust Inc. Class A Common Stock,0,Hold,,
387,ETD,Ethan Allen Interiors Inc. Common Stock,0,Hold,,
388,ETWO,E2open Parent Holdings Inc.Class A Common Stock,0,Hold,,
389,EVRI,Everi Holdings Inc. Common Stock,0,Hold,,
390,EXPD,Expeditors International of Washington Inc. Common Stock,0,Hold,,
391,FG,F&G Annuities & Life Inc. Common Stock,0,Hold,,
392,FIGS,FIGS Inc. Class A Common Stock,0,Hold,,
393,FL,Foot Locker Inc.,0,Hold,,
394,FLNG,FLEX LNG Ltd. Ordinary Shares,0,Hold,,
395,FLO,Flowers Foods Inc. Common Stock,0,Hold,,
396,FMS,Fresenius Medical Care AG American Depositary Shares (Each representing 1/2 of an Ordinary Share),0,Hold,,
397,FREY,FREYR Battery Inc. Common Stock,0,Hold,,
398,FSLY,Fastly Inc. Class A Common Stock,0,Hold,,
399,FTS,Fortis Inc. Common Shares,0,Hold,,
400,GATX,GATX Corporation Common Stock,0,Hold,,
401,GBLI,Global Indemnity Group LLC Class A Common Stock (DE),0,Hold,,
402,GCO,Genesco Inc. Common Stock,0,Hold,,
403,GDOT,Green Dot Corporation Class A Common Stock $0.001 par value,0,Hold,,
404,GIC,Global Industrial Company Common Stock,0,Hold,,
405,GNW,Genworth Financial Inc Common Stock,0,Hold,,
406,GOTU,Gaotu Techedu Inc. American Depositary Shares,0,Hold,,
407,GRBK,Green Brick Partners Inc. Common Stock,0,Hold,,
408,GRMN,Garmin Ltd. Common Stock (Switzerland),0,Hold,,
409,GSBD,Goldman Sachs BDC Inc. Common Stock,0,Hold,,
410,GVA,Granite Construction Incorporated Common Stock,0,Hold,,
411,HBI,Hanesbrands Inc. Common Stock,0,Hold,,
412,HE,Hawaiian Electric Industries Inc. Common Stock,0,Hold,,
413,HGTY,Hagerty Inc. Class A Common Stock,0,Hold,,
414,HLI,Houlihan Lokey Inc. Class A Common Stock,0,Hold,,
415,HOUS,Anywhere Real Estate Inc. Common Stock,0,Hold,,
416,HOV,Hovnanian Enterprises Inc. Class A Common Stock,0,Hold,,
417,HRL,Hormel Foods Corporation Common Stock,0,Hold,,
418,HTH,Hilltop Holdings Inc.,0,Hold,,
419,HYLN,Hyliion Holdings Corp. Class A Common Stock,0,Hold,,
420,ICL,ICL Group Ltd. Ordinary Shares,0,Hold,,
421,IDA,IDACORP Inc. Common Stock,0,Hold,,
422,IHG,Intercontinental Hotels Group American Depositary Shares (Each representing one Ordinary Share),0,Hold,,
423,INST,Instructure Holdings Inc. Common Stock,0,Hold,,
424,INVX,Innovex International Inc. Common Stock,0,Hold,,
425,IPG,Interpublic Group of Companies Inc. (The) Common Stock,0,Hold,,
426,ITW,Illinois Tool Works Inc. Common Stock,0,Hold,,
427,IVZ,Invesco Ltd Common Stock,0,Hold,,
428,IX,Orix Corp Ads Common Stock,0,Hold,,
429,JBGS,JBG SMITH Properties Common Shares ,0,Hold,,
430,JELD,JELD-WEN Holding Inc. Common Stock,0,Hold,,
431,JHG,Janus Henderson Group plc Ordinary Shares,0,Hold,,
432,JKS,JinkoSolar Holding Company Limited American Depositary Shares (each representing 4 Common Shares),0,Hold,,
433,JWN,Nordstrom Inc. Common Stock,0,Hold,,
434,KBH,KB Home Common Stock,0,Hold,,
435,KIND,Nextdoor Holdings Inc. Class A Common Stock,0,Hold,,
436,KLG,WK Kellogg Co Common Stock,0,Hold,,
437,KMT,Kennametal Inc. Common Stock,0,Hold,,
438,KN,Knowles Corporation Common Stock,0,Hold,,
439,KRO,Kronos Worldwide Inc Common Stock,0,Hold,,
440,KSS,Kohl's Corporation Common Stock,0,Hold,,
441,KW,Kennedy-Wilson Holdings Inc. Common Stock,0,Hold,,
442,LANV,Lanvin Group Holdings Limited Ordinary Shares,0,Hold,,
443,LAW,CS Disco Inc. Common Stock,0,Hold,,
444,LDI,loanDepot Inc. Class A Common Stock,0,Hold,,
445,LEG,Leggett & Platt Incorporated Common Stock,0,Hold,,
446,LEV,The Lion Electric Company Common Shares,0,Hold,,
447,LLAP,Terran Orbital Corporation Common Stock,0,Hold,,
448,LMND,Lemonade Inc. Common Stock,0,Hold,,
449,LNC,Lincoln National Corporation Common Stock,0,Hold,,
450,LOMA,Loma Negra Compania Industrial Argentina Sociedad Anonima ADS,0,Hold,,
451,LTC,LTC Properties Inc. Common Stock,0,Hold,,
452,LUMN,Lumen Technologies Inc. Common Stock,0,Hold,,
453,LZB,La-Z-Boy Incorporated Common Stock,0,Hold,,
454,MAC,Macerich Company (The) Common Stock,0,Hold,,
455,MC,Moelis & Company Class A Common Stock,0,Hold,,
456,MCR,MFS Charter Income Trust Common Stock,0,Hold,,
457,MEI,Methode Electronics Inc. Common Stock,0,Hold,,
458,MKFG,Markforged Holding Corporation Common Stock,0,Hold,,
459,MLI,Mueller Industries Inc. Common Stock,0,Hold,,
460,MMS,Maximus Inc. Common Stock,0,Hold,,
461,MPLN,MultiPlan Corporation Class A Common Stock,0,Hold,,
462,MPW,Medical Properties Trust Inc. common stock,0,Hold,,
463,MPX,Marine Products Corporation Common Stock,0,Hold,,
464,MTD,Mettler-Toledo International Inc. Common Stock,0,Hold,,
465,MTUS,Metallus Inc. Common Shares,0,Hold,,
466,MTW,Manitowoc Company Inc. (The) Common Stock,0,Hold,,
467,MYTE,MYT Netherlands Parent B.V. American Depositary Shares each representing one Ordinary Share,0,Hold,,
468,NBR,Nabors Industries Ltd.,0,Hold,,
469,NEP,NextEra Energy Partners LP Common Units representing limited partner interests,0,Hold,,
470,NEUE,NeueHealth Inc. Common Stock,0,Hold,,
471,NEXA,Nexa Resources S.A. Common Shares,0,Hold,,
472,NGL,NGL ENERGY PARTNERS LP Common Units representing Limited Partner Interests,0,Hold,,
473,NINE,Nine Energy Service Inc. Common Stock,0,Hold,,
474,NMR,Nomura Holdings Inc ADR American Depositary Shares,0,Hold,,
475,NNI,Nelnet Inc. Common Stock,0,Hold,,
476,NREF,NexPoint Real Estate Finance Inc. Common Stock,0,Hold,,
477,NSA,National Storage Affiliates Trust Common Shares of Beneficial Interest,0,Hold,,
478,NUS,Nu Skin Enterprises Inc. Common Stock,0,Hold,,
479,NVRO,Nevro Corp. Common Stock,0,Hold,,
480,NVS,Novartis AG Common Stock,0,Hold,,
481,NYC,American Strategic Investment Co. Class A Common Stock,0,Hold,,
482,ONL,Orion Office REIT Inc. Common Stock,0,Hold,,
483,ONTF,ON24 Inc. Common Stock,0,Hold,,
484,OXM,Oxford Industries Inc. Common Stock,0,Hold,,
485,PBF,PBF Energy Inc. Class A Common Stock,0,Hold,,
486,PBI,Pitney Bowes Inc. Common Stock,0,Hold,,
487,PEB,Pebblebrook Hotel Trust Common Shares of Beneficial Interest,0,Hold,,
488,PERF,Perfect Corp. Class A Ordinary Share,0,Hold,,
489,PGRE,Paramount Group Inc. Common Stock,0,Hold,,
490,PJT,PJT Partners Inc. Class A Common Stock,0,Hold,,
491,PKST,Peakstone Realty Trust Common Shares,0,Hold,,
492,PKX,POSCO HOLDINGS INC. American Depositary Shares (Each representing 1/4th of a share of Common Stock),0,Hold,,
493,PLTR,Palantir Technologies Inc. Class A Common Stock,0,Hold,,
494,PRU,Prudential Financial Inc. Common Stock,0,Hold,,
495,PSFE,Paysafe Limited Common Shares,0,Hold,,
496,QS,QuantumScape Corporation Class A Common Stock,0,Hold,,
497,RES,RPC Inc. Common Stock,0,Hold,,
498,RHI,Robert Half Inc. Common Stock,0,Hold,,
499,RKT,Rocket Companies Inc. Class A Common Stock,0,Hold,,
500,RMAX,RE/MAX Holdings Inc. Class A Common Stock,0,Hold,,
501,RNGR,Ranger Energy Services Inc. Class A Common Stock,0,Hold,,
502,RSF,RiverNorth Capital and Income Fund Common Stock,0,Hold,,
503,RXO,RXO Inc. Common Stock,0,Hold,,
504,RYI,Ryerson Holding Corporation Common Stock,0,Hold,,
505,SBH,Sally Beauty Holdings Inc. (Name to be changed from Sally Holdings Inc.) Common Stock,0,Hold,,
506,SBSW,D/B/A Sibanye-Stillwater Limited ADS,0,Hold,,
507,SES,SES AI Corporation Class A Common Stock,0,Hold,,
508,SFBS,ServisFirst Bancshares Inc. Common Stock,0,Hold,,
509,SID,Companhia Siderurgica Nacional S.A. Common Stock,0,Hold,,
510,SLVM,Sylvamo Corporation Common Stock,0,Hold,,
511,SMRT,SmartRent Inc. Class A Common Stock,0,Hold,,
512,SOLV,Solventum Corporation Common Stock,0,Hold,,
513,SPCE,Virgin Galactic Holdings Inc. Common Stock,0,Hold,,
514,SPH,Suburban Propane Partners L.P. Common Stock,0,Hold,,
515,SPNT,SiriusPoint Ltd. Common Shares,0,Hold,,
516,SWI,SolarWinds Corporation Common Stock,0,Hold,,
517,TAP,Molson Coors Beverage Company Class B Common Stock,0,Hold,,
518,TEF,Telefonica SA Common Stock,0,Hold,,
519,TIXT,TELUS International (Cda) Inc. Subordinate Voting Shares,0,Hold,,
520,TLYS,Tilly's Inc. Common Stock,0,Hold,,
521,TPVG,TriplePoint Venture Growth BDC Corp. Common Stock,0,Hold,,
522,TSE,Trinseo PLC Ordinary Shares ,0,Hold,,
523,UA,Under Armour Inc. Class C Common Stock,0,Hold,,
524,UHAL,U-Haul Holding Company Common Stock,0,Hold,,
525,UI,Ubiquiti Inc. Common Stock,0,Hold,,
526,UIS,Unisys Corporation New Common Stock,0,Hold,,
527,UNF,Unifirst Corporation Common Stock,0,Hold,,
528,UNFI,United Natural Foods Inc. Common Stock,0,Hold,,
529,USAC,USA Compression Partners LP Common Units Representing Limited Partner Interests,0,Hold,,
530,UWMC,UWM Holdings Corporation Class A Common Stock,0,Hold,,
531,VNO,Vornado Realty Trust Common Stock,0,Hold,,
532,VPG,Vishay Precision Group Inc. Common Stock,0,Hold,,
533,VRTS,Virtus Investment Partners Inc. Common Stock,0,Hold,,
534,VSCO,Victorias Secret & Co. Common Stock ,0,Hold,,
535,WIT,Wipro Limited Common Stock,0,Hold,,
536,WNC,Wabash National Corporation Common Stock,0,Hold,,
537,WOW,WideOpenWest Inc. Common Stock,0,Hold,,
538,WPC,W. P. Carey Inc. REIT,0,Hold,,
539,WTM,White Mountains Insurance Group Ltd. Common Stock,0,Hold,,
540,WTS,Watts Water Technologies Inc. Class A Common Stock,0,Hold,,
541,WU,Western Union Company (The) Common Stock,0,Hold,,
542,YSG,Yatsen Holding Limited American Depositary Shares each representing twenty (20) Class A Ordinary Shares,0,Hold,,
543,ALX,Alexander's Inc. Common Stock,,,0.0,Strong Sell
544,BBAR,Banco BBVA Argentina S.A. ADS,,,0.0,Strong Sell
545,BKE,Buckle Inc. (The) Common Stock,,,0.0,Strong Sell
546,GME,GameStop Corporation Common Stock,,,0.0,Strong Sell
547,HMY,Harmony Gold Mining Company Limited,,,0.0,Strong Sell
548,MATV,Mativ Holdings Inc. Common Stock,,,0.0,Strong Sell
549,MMI,Marcus & Millichap Inc. Common Stock,,,0.0,Strong Sell
550,NL,NL Industries Inc. Common Stock,,,0.0,Strong Sell
551,TEO,Telecom Argentina SA,,,0.0,Strong Sell
552,TGS,Transportadora de Gas del Sur SA TGS Common Stock,,,0.0,Strong Sell
553,TPL,Texas Pacific Land Corporation Common Stock,,,0.0,Strong Sell
554,VHI,Valhi Inc. Common Stock,,,0.0,Strong Sell
555,WLY,John Wiley & Sons Inc. Common Stock,,,0.0,Strong Sell
556,AAPL,Apple Inc. Common Stock,1,Strong Buy,,
557,MSFT,Microsoft Corporation Common Stock,1,Strong Buy,,
558,GOOG,Alphabet Inc. Class C Capital Stock,1,Strong Buy,,
559,GOOGL,Alphabet Inc. Class A Common Stock,1,Strong Buy,,
560,AMZN,Amazon.com Inc. Common Stock,1,Strong Buy,,
561,META,Meta Platforms Inc. Class A Common Stock,1,Strong Buy,,
562,TSLA,Tesla Inc. Common Stock,1,Buy,,
563,NVDA,NVIDIA Corporation Common Stock,1,Strong Buy,,
564,V,Visa Inc.,1,Strong Buy,,
565,JPM,JP Morgan Chase & Co. Common Stock,1,Strong Buy,,
566,JNJ,Johnson & Johnson Common Stock,1,Buy,,
567,WMT,Walmart Inc. Common Stock,1,Strong Buy,,
568,UNH,UnitedHealth Group Incorporated Common Stock (DE),1,Strong Buy,,
569,PG,Procter & Gamble Company (The) Common Stock,1,Strong Buy,,
570,HD,Home Depot Inc. (The) Common Stock,1,Strong Buy,,
571,BAC,Bank of America Corporation Common Stock,1,Strong Buy,,
572,MA,Mastercard Incorporated Common Stock,1,Strong Buy,,
573,DIS,Walt Disney Company (The) Common Stock,1,Strong Buy,,
574,PYPL,PayPal Holdings Inc. Common Stock,1,Buy,,
575,ADBE,Adobe Inc. Common Stock,1,Strong Buy,,
576,CMCSA,Comcast Corporation Class A Common Stock,1,Strong Buy,,
577,NFLX,Netflix Inc. Common Stock,1,Strong Buy,,
578,PFE,Pfizer Inc. Common Stock,1,Buy,,
579,CRM,Salesforce Inc. Common Stock,1,Strong Buy,,
580,NKE,Nike Inc. Common Stock,1,Buy,,
581,CSCO,Cisco Systems Inc. Common Stock (DE),1,Buy,,
582,KO,Coca-Cola Company (The) Common Stock,1,Strong Buy,,
583,ORCL,Oracle Corporation Common Stock,1,Strong Buy,,
584,XOM,Exxon Mobil Corporation Common Stock,1,Strong Buy,,
585,DHR,Danaher Corporation Common Stock,1,Strong Buy,,
586,ACN,Accenture plc Class A Ordinary Shares (Ireland),1,Strong Buy,,
587,ABT,Abbott Laboratories Common Stock,1,Strong Buy,,
588,LLY,Eli Lilly and Company Common Stock,1,Strong Buy,,
589,TMO,Thermo Fisher Scientific Inc Common Stock,1,Strong Buy,,
590,PEP,PepsiCo Inc. Common Stock,1,Buy,,
591,AVGO,Broadcom Inc. Common Stock,1,Strong Buy,,
592,COST,Costco Wholesale Corporation Common Stock,1,Strong Buy,,
593,T,AT&T Inc.,1,Buy,,
594,WFC,Wells Fargo & Company Common Stock,1,Strong Buy,,
595,ABBV,AbbVie Inc. Common Stock,1,Strong Buy,,
596,CVX,Chevron Corporation Common Stock,1,Strong Buy,,
597,MS,Morgan Stanley Common Stock,1,Buy,,
598,MRK,Merck & Company Inc. Common Stock (new),1,Strong Buy,,
599,TXN,Texas Instruments Incorporated Common Stock,1,Buy,,
600,MCD,McDonald's Corporation Common Stock,1,Strong Buy,,
601,MDT,Medtronic plc. Ordinary Shares,1,Buy,,
602,MRNA,Moderna Inc. Common Stock,1,Buy,,
603,UPS,United Parcel Service Inc. Common Stock,1,Buy,,
604,NEE,NextEra Energy Inc. Common Stock,1,Buy,,
605,PM,Philip Morris International Inc Common Stock,1,Strong Buy,,
606,TMUS,T-Mobile US Inc. Common Stock,1,Strong Buy,,
607,INTU,Intuit Inc. Common Stock,1,Strong Buy,,
608,QCOM,QUALCOMM Incorporated Common Stock,1,Strong Buy,,
609,HON,Honeywell International Inc. Common Stock,1,Strong Buy,,
610,C,Citigroup Inc. Common Stock,1,Strong Buy,,
611,LOW,Lowe's Companies Inc. Common Stock,1,Strong Buy,,
612,CHTR,Charter Communications Inc. Class A Common Stock New,1,Buy,,
613,BLK,BlackRock Inc. Common Stock,1,Strong Buy,,
614,BMY,Bristol-Myers Squibb Company Common Stock,1,Buy,,
615,GS,Goldman Sachs Group Inc. (The) Common Stock,1,Strong Buy,,
616,AMT,American Tower Corporation (REIT) Common Stock,1,Strong Buy,,
617,SBUX,Starbucks Corporation Common Stock,1,Strong Buy,,
618,SCHW,Charles Schwab Corporation (The) Common Stock,1,Buy,,
619,UNP,Union Pacific Corporation Common Stock,1,Strong Buy,,
620,NOW,ServiceNow Inc. Common Stock,1,Strong Buy,,
621,AXP,American Express Company Common Stock,1,Buy,,
622,AMD,Advanced Micro Devices Inc. Common Stock,1,Strong Buy,,
623,RTX,RTX Corporation Common Stock,1,Buy,,
624,AMAT,Applied Materials Inc. Common Stock,1,Strong Buy,,
625,BA,Boeing Company (The) Common Stock,1,Strong Buy,,
626,ISRG,Intuitive Surgical Inc. Common Stock,1,Strong Buy,,
627,AMGN,Amgen Inc. Common Stock,1,Buy,,
628,IBM,International Business Machines Corporation Common Stock,1,Buy,,
629,TGT,Target Corporation Common Stock,1,Strong Buy,,
630,EL,Estee Lauder Companies Inc. (The) Common Stock,1,Buy,,
631,CVS,CVS Health Corporation Common Stock,1,Strong Buy,,
632,CAT,Caterpillar Inc. Common Stock,1,Buy,,
633,GE,GE Aerospace Common Stock,1,Strong Buy,,
634,DE,Deere & Company Common Stock,1,Strong Buy,,
635,SPGI,S&P Global Inc. Common Stock,1,Strong Buy,,
636,MMM,3M Company Common Stock,1,Buy,,
637,SQ,Block Inc. Class A Common Stock,1,Strong Buy,,
638,SYK,Stryker Corporation Common Stock,1,Strong Buy,,
639,TEAM,Atlassian Corporation Class A Common Stock,1,Strong Buy,,
640,PLD,Prologis Inc. Common Stock,1,Strong Buy,,
641,BKNG,Booking Holdings Inc. Common Stock,1,Strong Buy,,
642,ZTS,Zoetis Inc. Class A Common Stock,1,Strong Buy,,
643,LMT,Lockheed Martin Corporation Common Stock,1,Buy,,
644,BX,Blackstone Inc. Common Stock,1,Buy,,
645,SNOW,Snowflake Inc. Class A Common Stock,1,Strong Buy,,
646,MO,Altria Group Inc.,1,Buy,,
647,GILD,Gilead Sciences Inc. Common Stock,1,Buy,,
648,LRCX,Lam Research Corporation Common Stock,1,Strong Buy,,
649,USB,U.S. Bancorp Common Stock,1,Buy,,
650,ADP,Automatic Data Processing Inc. Common Stock,1,Buy,,
651,MDLZ,Mondelez International Inc. Class A Common Stock,1,Strong Buy,,
652,TJX,TJX Companies Inc. (The) Common Stock,1,Strong Buy,,
653,MU,Micron Technology Inc. Common Stock,1,Strong Buy,,
654,CCI,Crown Castle Inc. Common Stock,1,Buy,,
655,HCA,HCA Healthcare Inc. Common Stock,1,Strong Buy,,
656,PNC,PNC Financial Services Group Inc. (The) Common Stock,1,Strong Buy,,
657,MMC,Marsh & McLennan Companies Inc. Common Stock,1,Buy,,
658,CB,Chubb Limited  Common Stock,1,Buy,,
659,ZM,Zoom Video Communications Inc. Class A Common Stock,1,Buy,,
660,COP,ConocoPhillips Common Stock,1,Strong Buy,,
661,SHW,Sherwin-Williams Company (The) Common Stock,1,Strong Buy,,
662,DUK,Duke Energy Corporation (Holding Company) Common Stock,1,Strong Buy,,
663,FIS,Fidelity National Information Services Inc. Common Stock,1,Buy,,
664,EQIX,Equinix Inc. Common Stock REIT,1,Strong Buy,,
665,EW,Edwards Lifesciences Corporation Common Stock,1,Buy,,
666,GM,General Motors Company Common Stock,1,Buy,,
667,BDX,Becton Dickinson and Company Common Stock,1,Strong Buy,,
668,TFC,Truist Financial Corporation Common Stock,1,Buy,,
669,DELL,Dell Technologies Inc. Class C Common Stock ,1,Strong Buy,,
670,UBER,Uber Technologies Inc. Common Stock,1,Strong Buy,,
671,COF,Capital One Financial Corporation Common Stock,1,Buy,,
672,MCO,Moody's Corporation Common Stock,1,Buy,,
673,CI,The Cigna Group Common Stock,1,Strong Buy,,
674,SO,Southern Company (The) Common Stock,1,Buy,,
675,CSX,CSX Corporation Common Stock,1,Strong Buy,,
676,REGN,Regeneron Pharmaceuticals Inc. Common Stock,1,Strong Buy,,
677,FDX,FedEx Corporation Common Stock,1,Strong Buy,,
678,CME,CME Group Inc. Class A Common Stock,1,Buy,,
679,ICE,Intercontinental Exchange Inc. Common Stock,1,Strong Buy,,
680,DASH,DoorDash Inc. Class A Common Stock,1,Strong Buy,,
681,AON,Aon plc Class A Ordinary Shares (Ireland),1,Buy,,
682,ILMN,Illumina Inc. Common Stock,1,Strong Buy,,
683,WM,Waste Management Inc. Common Stock,1,Buy,,
684,CL,Colgate-Palmolive Company Common Stock,1,Strong Buy,,
685,ADI,Analog Devices Inc. Common Stock,1,Strong Buy,,
