,Symbol,Name,Buy,Analyst,Analyst_Numeric,Analyst_String
686,BSX,Boston Scientific Corporation Common Stock,1,Strong Buy,,
687,ECL,Ecolab Inc. Common Stock,1,Buy,,
688,ETN,Eaton Corporation PLC Ordinary Shares,1,Strong Buy,,
689,NSC,Norfolk Southern Corporation Common Stock,1,Strong Buy,,
690,ADSK,Autodesk Inc. Common Stock,1,Strong Buy,,
691,D,Dominion Energy Inc. Common Stock,1,Buy,,
692,APD,Air Products and Chemicals Inc. Common Stock,1,Buy,,
693,EMR,Emerson Electric Company Common Stock,1,Strong Buy,,
694,TWLO,Twilio Inc. Class A Common Stock,1,Buy,,
695,NOC,Northrop Grumman Corporation Common Stock,1,Buy,,
696,NXPI,NXP Semiconductors N.V. Common Stock,1,Strong Buy,,
697,IDXX,IDEXX Laboratories Inc. Common Stock,1,Strong Buy,,
698,ALGN,Align Technology Inc. Common Stock,1,Buy,,
699,KLAC,KLA Corporation Common Stock,1,Strong Buy,,
700,PSA,Public Storage Common Stock,1,Buy,,
701,GD,General Dynamics Corporation Common Stock,1,Strong Buy,,
702,PGR,Progressive Corporation (The) Common Stock,1,Strong Buy,,
703,JCI,Johnson Controls International plc Ordinary Share,1,Strong Buy,,
704,FCX,Freeport-McMoRan Inc. Common Stock,1,Strong Buy,,
705,DOCU,DocuSign Inc. Common Stock,1,Buy,,
706,CRWD,CrowdStrike Holdings Inc. Class A Common Stock,1,Strong Buy,,
707,DXCM,DexCom Inc. Common Stock,1,Strong Buy,,
708,MSCI,MSCI Inc. Common Stock,1,Buy,,
709,MET,MetLife Inc. Common Stock,1,Strong Buy,,
710,CMG,Chipotle Mexican Grill Inc. Common Stock,1,Strong Buy,,
711,A,Agilent Technologies Inc. Common Stock,1,Buy,,
712,LULU,lululemon athletica inc. Common Stock,1,Buy,,
713,F,Ford Motor Company Common Stock,1,Buy,,
714,WDAY,Workday Inc. Class A Common Stock,1,Strong Buy,,
715,HUM,Humana Inc. Common Stock,1,Buy,,
716,MRVL,Marvell Technology Inc. Common Stock,1,Strong Buy,,
717,SNPS,Synopsys Inc. Common Stock,1,Strong Buy,,
718,DG,Dollar General Corporation Common Stock,1,Buy,,
719,MNST,Monster Beverage Corporation,1,Buy,,
720,KDP,Keurig Dr Pepper Inc. Common Stock,1,Strong Buy,,
721,ROP,Roper Technologies Inc. Common Stock,1,Strong Buy,,
722,EXC,Exelon Corporation Common Stock,1,Buy,,
723,IQV,IQVIA Holdings Inc. Common Stock,1,Strong Buy,,
724,FTNT,Fortinet Inc. Common Stock,1,Buy,,
725,VRTX,Vertex Pharmaceuticals Incorporated Common Stock,1,Strong Buy,,
726,GPN,Global Payments Inc. Common Stock,1,Strong Buy,,
727,CARR,Carrier Global Corporation Common Stock ,1,Strong Buy,,
728,EBAY,eBay Inc. Common Stock,1,Buy,,
729,MAR,Marriott International Class A Common Stock,1,Buy,,
730,PANW,Palo Alto Networks Inc. Common Stock,1,Strong Buy,,
731,CDNS,Cadence Design Systems Inc. Common Stock,1,Strong Buy,,
732,AIG,American International Group Inc. New Common Stock,1,Strong Buy,,
733,KMB,Kimberly-Clark Corporation Common Stock,1,Buy,,
734,NEM,Newmont Corporation,1,Strong Buy,,
735,LHX,L3Harris Technologies Inc. Common Stock,1,Buy,,
736,APH,Amphenol Corporation Common Stock,1,Strong Buy,,
737,BK,The Bank of New York Mellon Corporation Common Stock,1,Strong Buy,,
738,DOW,Dow Inc. Common Stock ,1,Buy,,
739,BIIB,Biogen Inc. Common Stock,1,Strong Buy,,
740,MCHP,Microchip Technology Incorporated Common Stock,1,Strong Buy,,
741,TT,Trane Technologies plc,1,Buy,,
742,KHC,The Kraft Heinz Company Common Stock,1,Buy,,
743,DLR,Digital Realty Trust Inc. Common Stock,1,Strong Buy,,
744,MTCH,Match Group Inc. Common Stock,1,Strong Buy,,
745,EOG,EOG Resources Inc. Common Stock,1,Strong Buy,,
746,SPOT,Spotify Technology S.A. Ordinary Shares,1,Strong Buy,,
747,AEP,American Electric Power Company Inc. Common Stock,1,Buy,,
748,SRE,DBA Sempra Common Stock,1,Strong Buy,,
749,SPG,Simon Property Group Inc. Common Stock,1,Buy,,
750,RMD,ResMed Inc. Common Stock,1,Buy,,
751,BAX,Baxter International Inc. Common Stock,1,Buy,,
752,STZ,Constellation Brands Inc. Common Stock,1,Strong Buy,,
753,APTV,Aptiv PLC Ordinary Shares,1,Strong Buy,,
754,VEEV,Veeva Systems Inc. Class A Common Stock,1,Strong Buy,,
755,ORLY,O'Reilly Automotive Inc. Common Stock,1,Strong Buy,,
756,MSI,Motorola Solutions Inc. Common Stock,1,Strong Buy,,
757,CTAS,Cintas Corporation Common Stock,1,Buy,,
758,SLB,Schlumberger N.V. Common Stock,1,Strong Buy,,
759,ROKU,Roku Inc. Class A Common Stock,1,Buy,,
760,CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,1,Buy,,
761,ROST,Ross Stores Inc. Common Stock,1,Strong Buy,,
762,RSG,Republic Services Inc. Common Stock,1,Buy,,
763,NET,Cloudflare Inc. Class A Common Stock,1,Buy,,
764,TRV,The Travelers Companies Inc. Common Stock,1,Buy,,
765,SYY,Sysco Corporation Common Stock,1,Strong Buy,,
766,EA,Electronic Arts Inc. Common Stock,1,Buy,,
767,SBAC,SBA Communications Corporation Class A Common Stock,1,Strong Buy,,
768,ALL,Allstate Corporation (The) Common Stock,1,Strong Buy,,
769,OTIS,Otis Worldwide Corporation Common Stock ,1,Buy,,
770,MPC,Marathon Petroleum Corporation Common Stock,1,Strong Buy,,
771,YUM,Yum! Brands Inc.,1,Buy,,
772,KKR,KKR & Co. Inc. Common Stock,1,Strong Buy,,
773,PH,Parker-Hannifin Corporation Common Stock,1,Strong Buy,,
774,ZS,Zscaler Inc. Common Stock,1,Strong Buy,,
775,OKTA,Okta Inc. Class A Common Stock,1,Buy,,
776,U,Unity Software Inc. Common Stock,1,Buy,,
777,KMI,Kinder Morgan Inc. Common Stock,1,Buy,,
778,DFS,Discover Financial Services Common Stock,1,Buy,,
779,ROK,Rockwell Automation Inc. Common Stock,1,Buy,,
780,WELL,Welltower Inc. Common Stock,1,Strong Buy,,
781,HLT,Hilton Worldwide Holdings Inc. Common Stock ,1,Buy,,
782,DD,DuPont de Nemours Inc. Common Stock,1,Strong Buy,,
783,HSY,The Hershey Company Common Stock,1,Buy,,
784,IFF,International Flavors & Fragrances Inc. Common Stock,1,Buy,,
785,CNC,Centene Corporation Common Stock,1,Buy,,
786,PPG,PPG Industries Inc. Common Stock,1,Strong Buy,,
787,GIS,General Mills Inc. Common Stock,1,Buy,,
788,EPAM,EPAM Systems Inc. Common Stock,1,Buy,,
789,XEL,Xcel Energy Inc. Common Stock,1,Buy,,
790,CPRT,Copart Inc. (DE) Common Stock,1,Strong Buy,,
791,CSGP,CoStar Group Inc. Common Stock,1,Strong Buy,,
792,AZO,AutoZone Inc. Common Stock,1,Strong Buy,,
793,TDG,Transdigm Group Incorporated Common Stock,1,Strong Buy,,
794,ODFL,Old Dominion Freight Line Inc. Common Stock,1,Buy,,
795,CMI,Cummins Inc. Common Stock,1,Buy,,
796,PINS,Pinterest Inc. Class A Common Stock,1,Strong Buy,,
797,WST,West Pharmaceutical Services Inc. Common Stock,1,Strong Buy,,
798,DDOG,Datadog Inc. Class A Common Stock,1,Strong Buy,,
799,AWK,American Water Works Company Inc. Common Stock,1,Buy,,
800,MDB,MongoDB Inc. Class A Common Stock,1,Strong Buy,,
801,EFX,Equifax Inc. Common Stock,1,Strong Buy,,
802,KEYS,Keysight Technologies Inc. Common Stock,1,Strong Buy,,
803,VRSK,Verisk Analytics Inc. Common Stock,1,Buy,,
804,GLW,Corning Incorporated Common Stock,1,Strong Buy,,
805,NDAQ,Nasdaq Inc. Common Stock,1,Strong Buy,,
806,CBRE,CBRE Group Inc Common Stock Class A,1,Buy,,
807,ANSS,ANSYS Inc. Common Stock,1,Buy,,
808,MCK,McKesson Corporation Common Stock,1,Strong Buy,,
809,HPQ,HP Inc. Common Stock,1,Buy,,
810,NUE,Nucor Corporation Common Stock,1,Strong Buy,,
811,HUBS,HubSpot Inc. Common Stock,1,Strong Buy,,
812,PEG,Public Service Enterprise Group Incorporated Common Stock,1,Strong Buy,,
813,DHI,D.R. Horton Inc. Common Stock,1,Buy,,
814,LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),1,Buy,,
815,LBRDA,Liberty Broadband Corporation Class A Common Stock,1,Strong Buy,,
816,LBRDK,Liberty Broadband Corporation Class C Common Stock,1,Strong Buy,,
817,CTVA,Corteva Inc. Common Stock ,1,Strong Buy,,
818,AVB,AvalonBay Communities Inc. Common Stock,1,Buy,,
819,WMB,Williams Companies Inc. (The) Common Stock,1,Buy,,
820,AJG,Arthur J. Gallagher & Co. Common Stock,1,Buy,,
821,ZBRA,Zebra Technologies Corporation Class A Common Stock,1,Strong Buy,,
822,AMP,Ameriprise Financial Inc. Common Stock,1,Buy,,
823,TTD,The Trade Desk Inc. Class A Common Stock,1,Strong Buy,,
824,KR,Kroger Company (The) Common Stock,1,Strong Buy,,
825,EQR,Equity Residential Common Shares of Beneficial Interest,1,Buy,,
826,ZBH,Zimmer Biomet Holdings Inc. Common Stock,1,Buy,,
827,AME,AMETEK Inc.,1,Strong Buy,,
828,ARE,Alexandria Real Estate Equities Inc. Common Stock,1,Buy,,
829,SWK,Stanley Black & Decker Inc. Common Stock,1,Buy,,
830,LEN,Lennar Corporation Class A Common Stock,1,Buy,,
831,STT,State Street Corporation Common Stock,1,Buy,,
832,ES,Eversource Energy (D/B/A) Common Stock,1,Buy,,
833,PCAR,PACCAR Inc. Common Stock,1,Buy,,
834,SWKS,Skyworks Solutions Inc. Common Stock,1,Buy,,
835,LVS,Las Vegas Sands Corp. Common Stock,1,Strong Buy,,
836,WEC,WEC Energy Group Inc. Common Stock,1,Buy,,
837,PSX,Phillips 66 Common Stock,1,Strong Buy,,
838,LH,Labcorp Holdings Inc. Common Stock,1,Strong Buy,,
839,LUV,Southwest Airlines Company Common Stock,1,Buy,,
840,PTON,Peloton Interactive Inc. Class A Common Stock,1,Buy,,
841,PAYC,Paycom Software Inc. Common Stock,1,Buy,,
842,FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,1,Strong Buy,,
843,FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,1,Strong Buy,,
844,GNRC,Generac Holdlings Inc. Common Stock,1,Buy,,
845,FITB,Fifth Third Bancorp Common Stock,1,Strong Buy,,
846,TSN,Tyson Foods Inc. Common Stock,1,Buy,,
847,ANET,Arista Networks Inc. Common Stock,1,Strong Buy,,
848,ETSY,Etsy Inc. Common Stock,1,Buy,,
849,SYF,Synchrony Financial Common Stock,1,Buy,,
850,BILL,BILL Holdings Inc. Common Stock,1,Buy,,
851,ALB,Albemarle Corporation Common Stock,1,Buy,,
852,VLO,Valero Energy Corporation Common Stock,1,Strong Buy,,
853,VFC,V.F. Corporation Common Stock,1,Buy,,
854,BBY,Best Buy Co. Inc. Common Stock,1,Buy,,
855,CDW,CDW Corporation Common Stock,1,Strong Buy,,
856,FTV,Fortive Corporation Common Stock ,1,Strong Buy,,
857,O,Realty Income Corporation Common Stock,1,Buy,,
858,IT,Gartner Inc. Common Stock,1,Buy,,
859,WY,Weyerhaeuser Company Common Stock,1,Buy,,
860,OXY,Occidental Petroleum Corporation Common Stock,1,Buy,,
861,BKR,Baker Hughes Company Class A Common Stock,1,Strong Buy,,
862,CCL,Carnival Corporation Common Stock,1,Strong Buy,,
863,DAL,Delta Air Lines Inc. Common Stock,1,Strong Buy,,
864,WAT,Waters Corporation Common Stock,1,Buy,,
865,VRSN,VeriSign Inc. Common Stock,1,Buy,,
866,AVTR,Avantor Inc. Common Stock,1,Strong Buy,,
867,OKE,ONEOK Inc. Common Stock,1,Strong Buy,,
868,URI,United Rentals Inc. Common Stock,1,Buy,,
869,EXR,Extra Space Storage Inc Common Stock,1,Buy,,
870,SIRI,SiriusXM Holdings Inc. Common Stock,1,Buy,,
871,HIG,Hartford Financial Services Group Inc. (The) Common Stock,1,Buy,,
872,PCG,Pacific Gas & Electric Co. Common Stock,1,Strong Buy,,
873,YUMC,Yum China Holdings Inc. Common Stock,1,Strong Buy,,
874,XYL,Xylem Inc. Common Stock New,1,Strong Buy,,
875,DOV,Dover Corporation Common Stock,1,Strong Buy,,
876,DKNG,DraftKings Inc. Class A Common Stock,1,Strong Buy,,
877,COO,The Cooper Companies Inc. Common Stock,1,Strong Buy,,
878,CTLT,Catalent Inc. Common Stock,1,Buy,,
879,BIO,Bio-Rad Laboratories Inc. Class A Common Stock,1,Buy,,
880,TSCO,Tractor Supply Company Common Stock,1,Buy,,
881,LNG,Cheniere Energy Inc. Common Stock,1,Strong Buy,,
882,INVH,Invitation Homes Inc. Common Stock,1,Buy,,
883,VMC,Vulcan Materials Company (Holding Company) Common Stock,1,Strong Buy,,
884,TRMB,Trimble Inc. Common Stock,1,Strong Buy,,
885,IR,Ingersoll Rand Inc. Common Stock,1,Strong Buy,,
886,CZR,Caesars Entertainment Inc. Common Stock,1,Strong Buy,,
887,SUI,Sun Communities Inc. Common Stock,1,Buy,,
888,MPWR,Monolithic Power Systems Inc. Common Stock,1,Strong Buy,,
889,MKC,McCormick & Company Incorporated Common Stock,1,Buy,,
890,ETR,Entergy Corporation Common Stock,1,Strong Buy,,
891,PPL,PPL Corporation Common Stock,1,Strong Buy,,
892,DTE,DTE Energy Company Common Stock,1,Strong Buy,,
893,IP,International Paper Company Common Stock,1,Strong Buy,,
894,Z,Zillow Group Inc. Class C Capital Stock,1,Strong Buy,,
895,ZG,Zillow Group Inc. Class A Common Stock,1,Buy,,
896,TRU,TransUnion Common Stock,1,Strong Buy,,
897,MLM,Martin Marietta Materials Inc. Common Stock,1,Strong Buy,,
898,HES,Hess Corporation Common Stock,1,Buy,,
899,EIX,Edison International Common Stock,1,Strong Buy,,
900,KMX,CarMax Inc,1,Buy,,
901,ALNY,Alnylam Pharmaceuticals Inc. Common Stock,1,Strong Buy,,
902,HBAN,Huntington Bancshares Incorporated Common Stock,1,Buy,,
903,CRL,Charles River Laboratories International Inc. Common Stock,1,Buy,,
904,EXPE,Expedia Group Inc. Common Stock,1,Buy,,
905,MAA,Mid-America Apartment Communities Inc. Common Stock,1,Buy,,
906,AEE,Ameren Corporation Common Stock,1,Buy,,
907,K,Kellanova Common Stock,1,Buy,,
908,VTR,Ventas Inc. Common Stock,1,Strong Buy,,
909,GWW,W.W. Grainger Inc. Common Stock,1,Buy,,
910,STE,STERIS plc (Ireland) Ordinary Shares,1,Strong Buy,,
911,W,Wayfair Inc. Class A Common Stock,1,Strong Buy,,
912,TDOC,Teladoc Health Inc. Common Stock,1,Buy,,
913,ESS,Essex Property Trust Inc. Common Stock,1,Buy,,
914,RCL,Royal Caribbean Cruises Ltd. Common Stock,1,Strong Buy,,
915,ON,ON Semiconductor Corporation Common Stock,1,Strong Buy,,
916,ENPH,Enphase Energy Inc. Common Stock,1,Buy,,
917,NTAP,NetApp Inc. Common Stock,1,Buy,,
918,TECH,Bio-Techne Corp Common Stock,1,Strong Buy,,
919,FE,FirstEnergy Corp. Common Stock,1,Buy,,
920,CHD,Church & Dwight Company Inc. Common Stock,1,Buy,,
921,DVN,Devon Energy Corporation Common Stock,1,Strong Buy,,
922,ULTA,Ulta Beauty Inc. Common Stock,1,Buy,,
923,FOX,Fox Corporation Class B Common Stock,1,Buy,,
924,FOXA,Fox Corporation Class A Common Stock,1,Buy,,
925,TER,Teradyne Inc. Common Stock,1,Strong Buy,,
926,DT,Dynatrace Inc. Common Stock,1,Strong Buy,,
927,TDY,Teledyne Technologies Incorporated Common Stock,1,Strong Buy,,
928,KEY,KeyCorp Common Stock,1,Strong Buy,,
929,PODD,Insulet Corporation Common Stock,1,Strong Buy,,
930,QRVO,Qorvo Inc. Common Stock,1,Buy,,
931,DLTR,Dollar Tree Inc. Common Stock,1,Buy,,
932,BR,Broadridge Financial Solutions Inc. Common Stock,1,Buy,,
933,HOLX,Hologic Inc. Common Stock,1,Buy,,
934,MGM,MGM Resorts International Common Stock,1,Strong Buy,,
935,DRI,Darden Restaurants Inc. Common Stock,1,Strong Buy,,
936,BSY,Bentley Systems Incorporated Class B Common Stock,1,Strong Buy,,
937,BURL,Burlington Stores Inc. Common Stock,1,Strong Buy,,
938,POOL,Pool Corporation Common Stock,1,Buy,,
939,AMCR,Amcor plc Ordinary Shares,1,Buy,,
940,TYL,Tyler Technologies Inc. Common Stock,1,Strong Buy,,
941,DGX,Quest Diagnostics Incorporated Common Stock,1,Buy,,
942,LYV,Live Nation Entertainment Inc. Common Stock,1,Strong Buy,,
943,ALLY,Ally Financial Inc. Common Stock,1,Buy,,
944,RF,Regions Financial Corporation Common Stock,1,Buy,,
945,CINF,Cincinnati Financial Corporation Common Stock,1,Buy,,
946,RJF,Raymond James Financial Inc. Common Stock,1,Buy,,
947,CFG,Citizens Financial Group Inc. Common Stock,1,Strong Buy,,
948,DPZ,Domino's Pizza Inc Common Stock,1,Strong Buy,,
949,HAL,Halliburton Company Common Stock,1,Strong Buy,,
950,AVY,Avery Dennison Corporation Common Stock,1,Strong Buy,,
951,ROL,Rollins Inc. Common Stock,1,Buy,,
952,AKAM,Akamai Technologies Inc. Common Stock,1,Strong Buy,,
953,SSNC,SS&C Technologies Holdings Inc. Common Stock,1,Strong Buy,,
954,CMS,CMS Energy Corporation Common Stock,1,Strong Buy,,
955,TFX,Teleflex Incorporated Common Stock,1,Buy,,
956,VICI,VICI Properties Inc. Common Stock,1,Strong Buy,,
957,JBHT,J.B. Hunt Transport Services Inc. Common Stock,1,Strong Buy,,
958,EXAS,Exact Sciences Corporation Common Stock,1,Strong Buy,,
959,WDC,Western Digital Corporation Common Stock,1,Strong Buy,,
960,HPE,Hewlett Packard Enterprise Company Common Stock,1,Buy,,
961,CG,The Carlyle Group Inc. Common Stock,1,Buy,,
962,RNG,RingCentral Inc. Class A Common Stock,1,Buy,,
963,TTWO,Take-Two Interactive Software Inc. Common Stock,1,Strong Buy,,
964,GPC,Genuine Parts Company Common Stock,1,Buy,,
965,ENTG,Entegris Inc. Common Stock,1,Strong Buy,,
966,J,Jacobs Solutions Inc. Common Stock,1,Strong Buy,,
967,MTB,M&T Bank Corporation Common Stock,1,Strong Buy,,
968,NVR,NVR Inc. Common Stock,1,Buy,,
969,BXP,BXP Inc. Common Stock,1,Buy,,
970,NVAX,Novavax Inc. Common Stock,1,Buy,,
971,BBWI,Bath & Body Works Inc.,1,Buy,,
972,WAB,Westinghouse Air Brake Technologies Corporation Common Stock,1,Strong Buy,,
973,CE,Celanese Corporation Common Stock,1,Buy,,
974,MKL,Markel Group Inc. Common Stock,1,Buy,,
975,IEX,IDEX Corporation Common Stock,1,Strong Buy,,
976,LYFT,Lyft Inc. Class A Common Stock,1,Buy,,
977,PWR,Quanta Services Inc. Common Stock,1,Strong Buy,,
978,RGEN,Repligen Corporation Common Stock,1,Strong Buy,,
979,INCY,Incyte Corp. Common Stock,1,Buy,,
980,RPRX,Royalty Pharma plc Class A Ordinary Shares ,1,Strong Buy,,
981,HEI,Heico Corporation Common Stock,1,Strong Buy,,
982,BRO,Brown & Brown Inc. Common Stock,1,Buy,,
983,MKTX,MarketAxess Holdings Inc. Common Stock,1,Buy,,
984,AES,The AES Corporation Common Stock,1,Strong Buy,,
985,CAG,ConAgra Brands Inc. Common Stock,1,Buy,,
986,UDR,UDR Inc. Common Stock,1,Buy,,
987,CGNX,Cognex Corporation Common Stock,1,Buy,,
988,OMC,Omnicom Group Inc. Common Stock,1,Strong Buy,,
989,TXT,Textron Inc. Common Stock,1,Buy,,
990,ACGL,Arch Capital Group Ltd. Common Stock,1,Strong Buy,,
991,MOH,Molina Healthcare Inc Common Stock,1,Buy,,
992,CLVT,Clarivate Plc Ordinary Shares,1,Buy,,
993,LKQ,LKQ Corporation Common Stock,1,Strong Buy,,
994,CVNA,Carvana Co. Class A Common Stock,1,Buy,,
995,ELAN,Elanco Animal Health Incorporated Common Stock,1,Buy,,
996,CPT,Camden Property Trust Common Stock,1,Buy,,
997,ELS,Equity Lifestyle Properties Inc. Common Stock,1,Buy,,
998,CAH,Cardinal Health Inc. Common Stock,1,Buy,,
999,MASI,Masimo Corporation Common Stock,1,Strong Buy,,
1000,PCTY,Paylocity Holding Corporation Common Stock,1,Strong Buy,,
1001,CNP,CenterPoint Energy Inc (Holding Co) Common Stock,1,Buy,,
1002,EVRG,Evergy Inc. Common Stock,1,Buy,,
1003,LNT,Alliant Energy Corporation Common Stock,1,Buy,,
1004,FANG,Diamondback Energy Inc. Common Stock,1,Strong Buy,,
1005,PTC,PTC Inc. Common Stock,1,Strong Buy,,
1006,ESTC,Elastic N.V. Ordinary Shares,1,Strong Buy,,
1007,CCK,Crown Holdings Inc.,1,Strong Buy,,
1008,RH,RH Common Stock,1,Buy,,
1009,MAS,Masco Corporation Common Stock,1,Buy,,
1010,EMN,Eastman Chemical Company Common Stock,1,Buy,,
1011,ACI,Albertsons Companies Inc. Class A Common Stock,1,Buy,,
1012,UAL,United Airlines Holdings Inc. Common Stock,1,Strong Buy,,
1013,BMRN,BioMarin Pharmaceutical Inc. Common Stock,1,Strong Buy,,
1014,NDSN,Nordson Corporation Common Stock,1,Buy,,
1015,TXG,10x Genomics Inc. Class A Common Stock,1,Buy,,
1016,PLUG,Plug Power Inc. Common Stock,1,Buy,,
1017,L,Loews Corporation Common Stock,1,Buy,,
1018,PKG,Packaging Corporation of America Common Stock,1,Buy,,
1019,HWM,Howmet Aerospace Inc. Common Stock,1,Strong Buy,,
1020,WSM,Williams-Sonoma Inc. Common Stock (DE),1,Buy,,
1021,WHR,Whirlpool Corporation Common Stock,1,Buy,,
1022,XRAY,DENTSPLY SIRONA Inc. Common Stock,1,Strong Buy,,
1023,FND,Floor & Decor Holdings Inc. Common Stock,1,Buy,,
1024,HAS,Hasbro Inc. Common Stock,1,Strong Buy,,
1025,KIM,Kimco Realty Corporation (HC) Common Stock,1,Buy,,
1026,CPB,Campbell Soup Company Common Stock,1,Buy,,
1027,LDOS,Leidos Holdings Inc. Common Stock,1,Strong Buy,,
1028,STLD,Steel Dynamics Inc.,1,Buy,,
1029,SJM,The J.M. Smucker Company Common Stock,1,Buy,,
1030,NVCR,NovoCure Limited Ordinary Shares,1,Buy,,
1031,FNF,FNF Group of Fidelity National Financial Inc. Common Stock,1,Buy,,
1032,AMH,American Homes 4 Rent Common Shares of Beneficial Interest,1,Strong Buy,,
1033,IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,1,Strong Buy,,
1034,GLOB,Globant S.A. Common Shares,1,Strong Buy,,
1035,GGG,Graco Inc. Common Stock,1,Buy,,
