,Symbol,Name,Buy,Analyst,Analyst_Numeric,Analyst_String
1036,MHK,Mohawk Industries Inc. Common Stock,1,Buy,,
1037,PNR,Pentair plc. Ordinary Share,1,Strong Buy,,
1038,NWS,News Corporation Class B Common Stock,1,Strong Buy,,
1039,NWSA,News Corporation Class A Common Stock,1,Strong Buy,,
1040,BRKR,Bruker Corporation Common Stock,1,Strong Buy,,
1041,GH,Guardant Health Inc. Common Stock,1,Strong Buy,,
1042,MOS,Mosaic Company (The) Common Stock,1,Buy,,
1043,DVA,DaVita Inc. Common Stock,1,Buy,,
1044,WRB,W.R. Berkley Corporation Common Stock,1,Buy,,
1045,ARES,Ares Management Corporation Class A Common Stock,1,Buy,,
1046,FICO,Fair Isaac Corproation Common Stock,1,Strong Buy,,
1047,FMC,FMC Corporation Common Stock,1,Buy,,
1048,JKHY,Jack Henry & Associates Inc. Common Stock,1,Buy,,
1049,AAL,American Airlines Group Inc. Common Stock,1,Buy,,
1050,GDDY,GoDaddy Inc. Class A Common Stock,1,Strong Buy,,
1051,DAR,Darling Ingredients Inc. Common Stock,1,Strong Buy,,
1052,NLY,Annaly Capital Management Inc. Common Stock,1,Strong Buy,,
1053,TREX,Trex Company Inc. Common Stock,1,Buy,,
1054,UHS,Universal Health Services Inc. Common Stock,1,Strong Buy,,
1055,PHM,PulteGroup Inc. Common Stock,1,Strong Buy,,
1056,JLL,Jones Lang LaSalle Incorporated Common Stock,1,Strong Buy,,
1057,QGEN,Qiagen N.V. Common Shares,1,Strong Buy,,
1058,EQH,Equitable Holdings Inc. Common Stock,1,Strong Buy,,
1059,AGL,agilon health inc. Common Stock,1,Buy,,
1060,DECK,Deckers Outdoor Corporation Common Stock,1,Strong Buy,,
1061,PENN,PENN Entertainment Inc. Common Stock,1,Buy,,
1062,CABO,Cable One Inc. Common Stock,1,Buy,,
1063,CHRW,C.H. Robinson Worldwide Inc. Common Stock,1,Buy,,
1064,WIX,Wix.com Ltd. Ordinary Shares,1,Strong Buy,,
1065,SNA,Snap-On Incorporated Common Stock,1,Buy,,
1066,MORN,Morningstar Inc. Common Stock,1,Strong Buy,,
1067,HST,Host Hotels & Resorts Inc. Common Stock,1,Strong Buy,,
1068,MTN,Vail Resorts Inc. Common Stock,1,Buy,,
1069,ATO,Atmos Energy Corporation Common Stock,1,Strong Buy,,
1070,LPLA,LPL Financial Holdings Inc. Common Stock,1,Strong Buy,,
1071,AXON,Axon Enterprise Inc. Common Stock,1,Strong Buy,,
1072,REG,Regency Centers Corporation Common Stock,1,Strong Buy,,
1073,WTRG,Essential Utilities Inc. Common Stock,1,Strong Buy,,
1074,PLTK,Playtika Holding Corp. Common Stock,1,Buy,,
1075,LII,Lennox International Inc. Common Stock,1,Buy,,
1076,BG,Bunge Limited Common Shares,1,Strong Buy,,
1077,GLPI,Gaming and Leisure Properties Inc. Common Stock,1,Buy,,
1078,WLK,Westlake Corporation Common Stock,1,Buy,,
1079,NTRA,Natera Inc. Common Stock,1,Strong Buy,,
1080,AFG,American Financial Group Inc. Common Stock,1,Buy,,
1081,IAC,IAC Inc. Common Stock,1,Strong Buy,,
1082,TTC,Toro Company (The) Common Stock,1,Buy,,
1083,TPR,Tapestry Inc. Common Stock,1,Strong Buy,,
1084,FIVN,Five9 Inc. Common Stock,1,Strong Buy,,
1085,FSLR,First Solar Inc. Common Stock,1,Strong Buy,,
1086,AOS,A.O. Smith Corporation Common Stock,1,Buy,,
1087,BLDR,Builders FirstSource Inc. Common Stock,1,Strong Buy,,
1088,HSIC,Henry Schein Inc. Common Stock,1,Buy,,
1089,BAH,Booz Allen Hamilton Holding Corporation Common Stock,1,Buy,,
1090,WSO,Watsco Inc. Common Stock,1,Buy,,
1091,STNE,StoneCo Ltd. Class A Common Shares,1,Strong Buy,,
1092,NRG,NRG Energy Inc. Common Stock,1,Buy,,
1093,PEGA,Pegasystems Inc. Common Stock,1,Strong Buy,,
1094,TRGP,Targa Resources Inc. Common Stock,1,Strong Buy,,
1095,CUBE,CubeSmart Common Shares,1,Buy,,
1096,PEN,Penumbra Inc. Common Stock,1,Strong Buy,,
1097,CVAC,CureVac N.V. Ordinary Shares,1,Buy,,
1098,BWA,BorgWarner Inc. Common Stock,1,Strong Buy,,
1099,EWBC,East West Bancorp Inc. Common Stock,1,Strong Buy,,
1100,CF,CF Industries Holdings Inc. Common Stock,1,Buy,,
1101,HUBB,Hubbell Inc Common Stock,1,Buy,,
1102,WAL,Western Alliance Bancorporation Common Stock (DE),1,Strong Buy,,
1103,SCI,Service Corporation International Common Stock,1,Strong Buy,,
1104,MANH,Manhattan Associates Inc. Common Stock,1,Strong Buy,,
1105,FIVE,Five Below Inc. Common Stock,1,Buy,,
1106,DOX,Amdocs Limited Ordinary Shares,1,Strong Buy,,
1107,OPEN,Opendoor Technologies Inc Common Stock,1,Buy,,
1108,RPM,RPM International Inc. Common Stock,1,Buy,,
1109,CSL,Carlisle Companies Incorporated Common Stock,1,Strong Buy,,
1110,WYNN,Wynn Resorts Limited Common stock,1,Strong Buy,,
1111,GWRE,Guidewire Software Inc. Common Stock,1,Strong Buy,,
1112,MRO,Marathon Oil Corporation Common Stock,1,Buy,,
1113,AGCO,AGCO Corporation Common Stock,1,Buy,,
1114,CMA,Comerica Incorporated Common Stock,1,Buy,,
1115,LAD,Lithia Motors Inc. Common Stock,1,Strong Buy,,
1116,OC,Owens Corning Inc Common Stock New,1,Buy,,
1117,DBX,Dropbox Inc. Class A Common Stock,1,Buy,,
1118,MIDD,Middleby Corporation (The) Common Stock,1,Strong Buy,,
1119,AA,Alcoa Corporation Common Stock ,1,Strong Buy,,
1120,AIZ,Assurant Inc. Common Stock,1,Strong Buy,,
1121,LAMR,Lamar Advertising Company Class A Common Stock,1,Buy,,
1122,LEA,Lear Corporation Common Stock,1,Strong Buy,,
1123,ACM,AECOM Common Stock,1,Strong Buy,,
1124,RS,Reliance Inc. Common Stock,1,Buy,,
1125,XPO,XPO Inc. Common Stock,1,Strong Buy,,
1126,NI,NiSource Inc Common Stock,1,Strong Buy,,
1127,G,Genpact Limited Common Stock,1,Buy,,
1128,ZION,Zions Bancorporation N.A. Common Stock,1,Buy,,
1129,TPX,Tempur Sealy International Inc. Common Stock,1,Strong Buy,,
1130,GL,Globe Life Inc. Common Stock,1,Strong Buy,,
1131,FRT,Federal Realty Investment Trust Common Stock,1,Strong Buy,,
1132,OLED,Universal Display Corporation Common Stock,1,Strong Buy,,
1133,COLD,Americold Realty Trust Inc. Common Stock,1,Strong Buy,,
1134,IPGP,IPG Photonics Corporation Common Stock,1,Buy,,
1135,UTHR,United Therapeutics Corporation Common Stock,1,Strong Buy,,
1136,SMAR,Smartsheet Inc. Class A Common Stock,1,Buy,,
1137,JBL,Jabil Inc. Common Stock,1,Strong Buy,,
1138,UGI,UGI Corporation Common Stock,1,Buy,,
1139,UAA,Under Armour Inc. Class A Common Stock,1,Buy,,
1140,JNPR,Juniper Networks Inc. Common Stock,1,Buy,,
1141,GXO,GXO Logistics Inc. Common Stock ,1,Strong Buy,,
1142,NBIX,Neurocrine Biosciences Inc. Common Stock,1,Strong Buy,,
1143,ST,Sensata Technologies Holding plc Ordinary Shares,1,Buy,,
1144,JEF,Jefferies Financial Group Inc. Common Stock,1,Strong Buy,,
1145,CNXC,Concentrix Corporation Common Stock,1,Strong Buy,,
1146,TW,Tradeweb Markets Inc. Class A Common Stock,1,Strong Buy,,
1147,SITE,SiteOne Landscape Supply Inc. Common Stock,1,Buy,,
1148,YETI,YETI Holdings Inc. Common Stock,1,Buy,,
1149,LW,Lamb Weston Holdings Inc. Common Stock ,1,Strong Buy,,
1150,RUN,Sunrun Inc. Common Stock,1,Strong Buy,,
1151,KNX,Knight-Swift Transportation Holdings Inc.,1,Strong Buy,,
1152,NTNX,Nutanix Inc. Class A Common Stock,1,Strong Buy,,
1153,SEE,Sealed Air Corporation Common Stock,1,Strong Buy,,
1154,DKS,Dick's Sporting Goods Inc Common Stock,1,Buy,,
1155,AZPN,Aspen Technology Inc. Common Stock,1,Buy,,
1156,BERY,Berry Global Group Inc. Common Stock,1,Buy,,
1157,VST,Vistra Corp. Common Stock,1,Strong Buy,,
1158,OGN,Organon & Co. Common Stock ,1,Buy,,
1159,FHN,First Horizon Corporation Common Stock,1,Buy,,
1160,BFAM,Bright Horizons Family Solutions Inc. Common Stock,1,Buy,,
1161,CHDN,Churchill Downs Incorporated Common Stock,1,Strong Buy,,
1162,SEIC,SEI Investments Company Common Stock,1,Buy,,
1163,MKSI,MKS Instruments Inc. Common Stock,1,Strong Buy,,
1164,AGNC,AGNC Investment Corp. Common Stock,1,Buy,,
1165,PNW,Pinnacle West Capital Corporation Common Stock,1,Buy,,
1166,ERIE,Erie Indemnity Company Class A Common Stock,1,Buy,,
1167,REXR,Rexford Industrial Realty Inc. Common Stock,1,Buy,,
1168,VRT,Vertiv Holdings LLC Class A Common Stock,1,Strong Buy,,
1169,NYT,New York Times Company (The) Common Stock,1,Strong Buy,,
1170,CIEN,Ciena Corporation Common Stock,1,Strong Buy,,
1171,ATR,AptarGroup Inc. Common Stock,1,Strong Buy,,
1172,ARMK,Aramark Common Stock,1,Strong Buy,,
1173,RL,Ralph Lauren Corporation Common Stock,1,Strong Buy,,
1174,GMED,Globus Medical Inc. Class A Common Stock,1,Strong Buy,,
1175,JAZZ,Jazz Pharmaceuticals plc Common Stock (Ireland),1,Strong Buy,,
1176,SMG,Scotts Miracle-Gro Company (The) Common Stock,1,Buy,,
1177,HII,Huntington Ingalls Industries Inc. Common Stock,1,Buy,,
1178,LECO,Lincoln Electric Holdings Inc. Common Shares,1,Buy,,
1179,OLN,Olin Corporation Common Stock,1,Buy,,
1180,NNN,NNN REIT Inc. Common Stock,1,Buy,,
1181,AN,AutoNation Inc. Common Stock,1,Strong Buy,,
1182,CPRI,Capri Holdings Limited Ordinary Shares,1,Buy,,
1183,ITT,ITT Inc. Common Stock ,1,Strong Buy,,
1184,PVH,PVH Corp. Common Stock,1,Strong Buy,,
1185,CBSH,Commerce Bancshares Inc. Common Stock,1,Buy,,
1186,APA,APA Corporation Common Stock,1,Buy,,
1187,WWD,Woodward Inc. Common Stock,1,Buy,,
1188,EQT,EQT Corporation Common Stock,1,Strong Buy,,
1189,TNDM,Tandem Diabetes Care Inc. Common Stock,1,Strong Buy,,
1190,RGA,Reinsurance Group of America Incorporated Common Stock,1,Strong Buy,,
1191,OHI,Omega Healthcare Investors Inc. Common Stock,1,Buy,,
1192,WEX,WEX Inc. common stock,1,Strong Buy,,
1193,GNTX,Gentex Corporation Common Stock,1,Buy,,
1194,EHC,Encompass Health Corporation Common Stock,1,Strong Buy,,
1195,KRC,Kilroy Realty Corporation Common Stock,1,Buy,,
1196,PSTG,Pure Storage Inc. Class A Common Stock,1,Strong Buy,,
1197,DCI,Donaldson Company Inc. Common Stock,1,Buy,,
1198,BC,Brunswick Corporation Common Stock,1,Strong Buy,,
1199,OSK,Oshkosh Corporation (Holding Company)Common Stock,1,Buy,,
1200,CHE,Chemed Corp,1,Strong Buy,,
1201,FAF,First American Corporation (New) Common Stock,1,Buy,,
1202,DNB,Dun & Bradstreet Holdings Inc. Common Stock,1,Buy,,
1203,WMS,Advanced Drainage Systems Inc. Common Stock,1,Strong Buy,,
1204,OMF,OneMain Holdings Inc. Common Stock,1,Strong Buy,,
1205,PII,Polaris Inc. Common Stock,1,Buy,,
1206,USFD,US Foods Holding Corp. Common Stock,1,Strong Buy,,
1207,PAG,Penske Automotive Group Inc. Common Stock,1,Buy,,
1208,TOL,Toll Brothers Inc. Common Stock,1,Buy,,
1209,NCNO,nCino Inc. Common Stock,1,Strong Buy,,
1210,BLD,TopBuild Corp. Common Stock,1,Strong Buy,,
1211,FCNCA,First Citizens BancShares Inc. Class A Common Stock,1,Buy,,
1212,RGLD,Royal Gold Inc. Common Stock,1,Buy,,
1213,MAT,Mattel Inc. Common Stock,1,Strong Buy,,
1214,BEPC,Brookfield Renewable Corporation Class A Subordinate Voting Shares ,1,Buy,,
1215,ORI,Old Republic International Corporation Common Stock,1,Buy,,
1216,CFR,Cullen/Frost Bankers Inc. Common Stock,1,Buy,,
1217,STWD,STARWOOD PROPERTY TRUST INC. Starwood Property Trust Inc.,1,Strong Buy,,
1218,VOYA,Voya Financial Inc. Common Stock,1,Buy,,
1219,CASY,Casey's General Stores Inc. Common Stock,1,Strong Buy,,
1220,ALK,Alaska Air Group Inc. Common Stock,1,Strong Buy,,
1221,SHC,Sotera Health Company Common Stock,1,Strong Buy,,
1222,NVST,Envista Holdings Corporation Common Stock,1,Buy,,
1223,FR,First Industrial Realty Trust Inc. Common Stock,1,Buy,,
1224,PNFP,Pinnacle Financial Partners Inc. Common Stock,1,Strong Buy,,
1225,SF,Stifel Financial Corporation Common Stock,1,Buy,,
1226,BRX,Brixmor Property Group Inc. Common Stock,1,Strong Buy,,
1227,OGE,OGE Energy Corp Common Stock,1,Buy,,
1228,X,United States Steel Corporation Common Stock,1,Strong Buy,,
1229,ALGM,Allegro MicroSystems Inc. Common Stock,1,Strong Buy,,
1230,MTZ,MasTec Inc. Common Stock,1,Strong Buy,,
1231,POST,Post Holdings Inc. Common Stock,1,Strong Buy,,
1232,PPC,Pilgrim's Pride Corporation Common Stock,1,Buy,,
1233,WH,Wyndham Hotels & Resorts Inc. Common Stock ,1,Strong Buy,,
1234,EEFT,Euronet Worldwide Inc. Common Stock,1,Strong Buy,,
1235,CHH,Choice Hotels International Inc. Common Stock,1,Buy,,
1236,RNR,RenaissanceRe Holdings Ltd. Common Stock,1,Buy,,
1237,SRPT,Sarepta Therapeutics Inc. Common Stock (DE),1,Strong Buy,,
1238,AXTA,Axalta Coating Systems Ltd. Common Shares,1,Strong Buy,,
1239,LFUS,Littelfuse Inc. Common Stock,1,Buy,,
1240,BYD,Boyd Gaming Corporation Common Stock,1,Buy,,
1241,COLM,Columbia Sportswear Company Common Stock,1,Buy,,
1242,AMG,Affiliated Managers Group Inc. Common Stock,1,Strong Buy,,
1243,CHPT,ChargePoint Holdings Inc. Common Stock,1,Buy,,
1244,VAC,Marriott Vacations Worldwide Corporation Common Stock,1,Buy,,
1245,COR,Cencora Inc. Common Stock,1,Strong Buy,,
1246,RARE,Ultragenyx Pharmaceutical Inc. Common Stock,1,Strong Buy,,
1247,PLNT,Planet Fitness Inc. Common Stock,1,Strong Buy,,
1248,MAN,ManpowerGroup Common Stock,1,Buy,,
1249,EXEL,Exelixis Inc. Common Stock,1,Strong Buy,,
1250,COTY,Coty Inc. Class A Common Stock,1,Buy,,
1251,MDU,MDU Resources Group Inc. Common Stock (Holding Company),1,Strong Buy,,
1252,LITE,Lumentum Holdings Inc. Common Stock,1,Buy,,
1253,DLB,Dolby Laboratories Common Stock,1,Strong Buy,,
1254,NXST,Nexstar Media Group Inc. Common Stock,1,Strong Buy,,
1255,COHR,Coherent Corp. Common Stock,1,Strong Buy,,
1256,SNX,TD SYNNEX Corporation Common Stock,1,Strong Buy,,
1257,VNT,Vontier Corporation Common Stock ,1,Strong Buy,,
1258,LSTR,Landstar System Inc. Common Stock,1,Buy,,
1259,PB,Prosperity Bancshares Inc. Common Stock,1,Strong Buy,,
1260,SKX,Skechers U.S.A. Inc. Common Stock,1,Strong Buy,,
1261,QDEL,QuidelOrtho Corporation Common Stock,1,Buy,,
1262,SON,Sonoco Products Company Common Stock,1,Buy,,
1263,ADT,ADT Inc. Common Stock,1,Buy,,
1264,THO,Thor Industries Inc. Common Stock,1,Buy,,
1265,AYI,Acuity Brands Inc. ,1,Buy,,
1266,RBC,RBC Bearings Incorporated Common Stock,1,Strong Buy,,
1267,MSA,MSA Safety Incorporated Common Stock,1,Buy,,
1268,HUN,Huntsman Corporation Common Stock,1,Buy,,
1269,IBKR,Interactive Brokers Group Inc. Class A Common Stock,1,Strong Buy,,
1270,PRGO,Perrigo Company plc Ordinary Shares,1,Strong Buy,,
1271,GPK,Graphic Packaging Holding Company,1,Strong Buy,,
1272,EXP,Eagle Materials Inc Common Stock,1,Strong Buy,,
1273,NYCB,New York Community Bancorp Inc. Common Stock,1,Buy,,
1274,HOG,Harley-Davidson Inc. Common Stock,1,Buy,,
1275,CACI,CACI International Inc. Class A Common Stock,1,Strong Buy,,
1276,BPOP,Popular Inc. Common Stock,1,Strong Buy,,
1277,FRPT,Freshpet Inc. Common Stock,1,Strong Buy,,
1278,INGR,Ingredion Incorporated Common Stock,1,Strong Buy,,
1279,PRI,Primerica Inc. Common Stock,1,Buy,,
1280,NFE,New Fortress Energy Inc. Class A Common Stock,1,Buy,,
1281,AZEK,The AZEK Company Inc. Class A Common Stock,1,Strong Buy,,
1282,BOKF,BOK Financial Corporation Common Stock,1,Buy,,
1283,REYN,Reynolds Consumer Products Inc. Common Stock,1,Buy,,
1284,VVV,Valvoline Inc. Common Stock,1,Strong Buy,,
1285,LPX,Louisiana-Pacific Corporation Common Stock,1,Buy,,
1286,DEI,Douglas Emmett Inc. Common Stock,1,Buy,,
1287,SNV,Synovus Financial Corp. Common Stock,1,Strong Buy,,
1288,DV,DoubleVerify Holdings Inc. Common Stock,1,Strong Buy,,
1289,ASH,Ashland Inc. Common Stock,1,Strong Buy,,
1290,CR,Crane Company Common Stock,1,Strong Buy,,
1291,TDC,Teradata Corporation Common Stock,1,Buy,,
1292,CUZ,Cousins Properties Incorporated Common Stock,1,Buy,,
1293,NVT,nVent Electric plc Ordinary Shares ,1,Strong Buy,,
1294,EVR,Evercore Inc. Class A Common Stock,1,Buy,,
1295,AMED,Amedisys Inc Common Stock,1,Buy,,
1296,CERT,Certara Inc. Common Stock,1,Buy,,
1297,MRVI,Maravai LifeSciences Holdings Inc. Class A Common Stock,1,Strong Buy,,
1298,CLH,Clean Harbors Inc. Common Stock,1,Strong Buy,,
1299,SLM,SLM Corporation Common Stock,1,Strong Buy,,
1300,NOV,NOV Inc. Common Stock,1,Buy,,
1301,SAM,Boston Beer Company Inc. (The) Common Stock,1,Buy,,
1302,NCLH,Norwegian Cruise Line Holdings Ltd. Ordinary Shares,1,Buy,,
1303,TKR,Timken Company (The) Common Stock,1,Buy,,
1304,ESI,Element Solutions Inc. Common Stock,1,Strong Buy,,
1305,ACHC,Acadia Healthcare Company Inc. Common Stock,1,Strong Buy,,
1306,LAZ,Lazard Inc. Common Stock,1,Buy,,
1307,UNM,Unum Group Common Stock,1,Strong Buy,,
1308,VMEO,Vimeo Inc. Common Stock,1,Buy,,
1309,VMI,Valmont Industries Inc. Common Stock,1,Strong Buy,,
1310,IONS,Ionis Pharmaceuticals Inc. Common Stock,1,Strong Buy,,
1311,CC,Chemours Company (The) Common Stock,1,Buy,,
1312,BWXT,BWX Technologies Inc. Common Stock,1,Strong Buy,,
1313,ICUI,ICU Medical Inc. Common Stock,1,Buy,,
1314,ADPT,Adaptive Biotechnologies Corporation Common Stock,1,Strong Buy,,
1315,RYN,Rayonier Inc. REIT Common Stock,1,Buy,,
1316,MTG,MGIC Investment Corporation Common Stock,1,Buy,,
1317,WOOF,Petco Health and Wellness Company Inc. Class A Common Stock,1,Buy,,
1318,CRUS,Cirrus Logic Inc. Common Stock,1,Strong Buy,,
1319,DRVN,Driven Brands Holdings Inc. Common Stock,1,Strong Buy,,
1320,WEN,Wendy's Company (The) Common Stock,1,Buy,,
1321,AI,C3.ai Inc. Class A Common Stock,1,Buy,,
1322,SAIC,Science Applications International Corporation Common Stock,1,Buy,,
1323,HXL,Hexcel Corporation Common Stock,1,Buy,,
1324,GTES,Gates Industrial Corporation plc Ordinary Shares,1,Strong Buy,,
1325,HLF,Herbalife Ltd. Common Shares,1,Buy,,
1326,TNL,Travel   Leisure Co. Common  Stock,1,Buy,,
1327,NFG,National Fuel Gas Company Common Stock,1,Buy,,
1328,SLG,SL Green Realty Corp Common Stock,1,Buy,,
1329,AWI,Armstrong World Industries Inc Common Stock,1,Buy,,
1330,THG,Hanover Insurance Group Inc,1,Strong Buy,,
1331,CW,Curtiss-Wright Corporation Common Stock,1,Strong Buy,,
1332,FLS,Flowserve Corporation Common Stock,1,Buy,,
1333,HIW,Highwoods Properties Inc. Common Stock,1,Buy,,
1334,DTM,DT Midstream Inc. Common Stock ,1,Buy,,
1335,FCN,FTI Consulting Inc. Common Stock,1,Strong Buy,,
1336,HAYW,Hayward Holdings Inc. Common Stock,1,Buy,,
1337,PK,Park Hotels & Resorts Inc. Common Stock ,1,Buy,,
1338,SLGN,Silgan Holdings Inc. Common Stock,1,Strong Buy,,
1339,HRB,H&R Block Inc. Common Stock,1,Buy,,
1340,OLLI,Ollie's Bargain Outlet Holdings Inc. Common Stock,1,Strong Buy,,
1341,JAMF,Jamf Holding Corp. Common Stock,1,Strong Buy,,
1342,WBS,Webster Financial Corporation Common Stock,1,Strong Buy,,
1343,AL,Air Lease Corporation Class A Common Stock,1,Strong Buy,,
1344,R,Ryder System Inc. Common Stock,1,Strong Buy,,
1345,LESL,Leslie's Inc. Common Stock,1,Buy,,
1346,WTFC,Wintrust Financial Corporation Common Stock,1,Strong Buy,,
1347,KMPR,Kemper Corporation,1,Strong Buy,,
1348,SPR,Spirit Aerosystems Holdings Inc. Common Stock,1,Buy,,
1349,SKLZ,Skillz Inc. Class A Common Stock,1,Buy,,
1350,SPB,Spectrum Brands Holdings Inc. Common Stock,1,Buy,,
1351,HPP,Hudson Pacific Properties Inc. Common Stock,1,Buy,,
1352,AXS,Axis Capital Holdings Limited Common Stock,1,Buy,,
1353,LOPE,Grand Canyon Education Inc. Common Stock,1,Strong Buy,,
1354,FTDR,Frontdoor Inc. Common Stock,1,Buy,,
1355,HAIN,Hain Celestial Group Inc. (The) Common Stock,1,Buy,,
1356,MSM,MSC Industrial Direct Company Inc. Common Stock,1,Buy,,
1357,IOVA,Iovance Biotherapeutics Inc. Common Stock,1,Strong Buy,,
1358,EPR,EPR Properties Common Stock,1,Buy,,
1359,FOUR,Shift4 Payments Inc. Class A Common Stock,1,Strong Buy,,
1360,SABR,Sabre Corporation Common Stock,1,Buy,,
1361,VSAT,ViaSat Inc. Common Stock,1,Buy,,
1362,MSGS,Madison Square Garden Sports Corp. Class A Common Stock (New),1,Strong Buy,,
1363,FNB,F.N.B. Corporation Common Stock,1,Strong Buy,,
1364,AGO,Assured Guaranty Ltd. Common Stock,1,Strong Buy,,
1365,SHLS,Shoals Technologies Group Inc. Class A Common Stock,1,Strong Buy,,
1366,KEX,Kirby Corporation Common Stock,1,Strong Buy,,
1367,MCY,Mercury General Corporation Common Stock,1,Buy,,
1368,H,Hyatt Hotels Corporation Class A Common Stock,1,Buy,,
1369,NKTR,Nektar Therapeutics  Common Stock,1,Buy,,
1370,VIRT,Virtu Financial Inc. Class A Common Stock,1,Buy,,
1371,SAGE,Sage Therapeutics Inc. Common Stock,1,Buy,,
1372,CPA,Copa Holdings S.A. Class A Common Stock,1,Strong Buy,,
1373,NABL,N-able Inc. Common Stock,1,Buy,,
1374,GO,Grocery Outlet Holding Corp. Common Stock,1,Buy,,
1375,SNDR,Schneider National Inc. Common Stock,1,Buy,,
1376,GOCO,GoHealth Inc. Class A Common Stock,1,Strong Buy,,
