,Ticker,Conversations,Headlines,HeadlinesL2Delta,ConversationL2Delta
687,IFF,0.45355,0.150346,-0.4019,0.14629999999999993
688,CNC,0.114385,0.23643698630136983,0.0,-0.4446
689,PPG,0.9052,0.17513281249999998,0.296,0.0
690,GIS,-0.06585882352941175,0.036316666666666664,-0.2023,-0.177
691,EPAM,0.2397724682386687,-0.11503424657534245,0.0,0.038566981132075476
692,XEL,0.05283333333333334,0.34086904761904746,0.0,-0.15039999999999998
693,CPRT,-0.16620000000000001,-0.03442,0.5719,1.3202
694,CSGP,0.0516,0.11647580645161291,0.4019,0.0
695,ADM,0.012874999999999998,0.0598455882352941,0.4588,-1.0278
696,FRC,0.2397724682386687,0.0605625,0.3818,0.038566981132075476
697,AZO,0.24415000000000003,0.11887678571428571,-0.4767,0.8878999999999999
698,TDG,-0.12080500000000001,0.1233189655172414,0.2023,0.16809999999999997
699,SIVB,0.2397724682386687,0.0,0.0,0.038566981132075476
700,ODFL,0.310975,0.013551923076923076,0.25,1.2854999999999999
701,CMI,0.6689611111111111,0.21924567901234565,0.4019,0.9428
702,PINS,0.36071499999999995,0.1467144927536232,-1.0582,-0.5008999999999999
703,WST,0.2397724682386687,0.04541612903225806,0.3182,0.038566981132075476
704,DDOG,0.31027499999999997,0.20239032258064518,0.0,0.6249
705,AWK,-0.4767,0.011833333333333331,0.4588,0.0
706,MDB,0.2643357142857143,-0.06091333333333335,-0.19959999999999997,0.6249
707,EFX,0.2397724682386687,0.05951764705882353,-0.6486,0.038566981132075476
708,KEYS,-0.14755,0.15238358208955224,0.1779,-0.9751000000000001
709,VRSK,-0.296,0.04290350877192984,0.0,0.0
710,GLW,0.404775,0.1883714285714286,0.0,-0.3612
711,NDAQ,0.21547894736842105,0.054400000000000004,0.0,0.7132
712,CBRE,0.2397724682386687,0.14994545454545455,-0.056900000000000006,0.038566981132075476
713,GRMN,0.049925,0.15283333333333335,-0.4588,-0.11460000000000004
714,ANSS,0.08703333333333335,0.19246249999999998,-0.3182,1.1913
715,MCK,0.35449,0.028218333333333342,0.0,-1.1508
716,HPQ,0.235325,0.1181943661971831,0.2023,-0.47370000000000007
717,NUE,0.46095500000000006,0.0006206349206349213,0.4019,-0.2005
718,HUBS,0.20179,0.2117625,-0.2023,-0.4446
719,PEG,0.2397724682386687,0.10714615384615385,-0.3182,0.038566981132075476
720,DHI,-0.023130000000000005,0.12780285714285716,-0.1562,-0.4446
721,LYB,0.4395285714285714,0.23614833333333324,-0.4588,-0.15700000000000003
722,LBRDA,-0.13470999999999997,0.34310909090909086,0.5267,-0.42230000000000006
723,LBRDK,-0.13470999999999997,0.37409999999999993,-0.23120000000000007,-0.42230000000000006
724,CTVA,0.02374444444444448,0.18956603773584904,1.0388,0.7142
725,AVB,0.12658,0.05958103448275861,-0.4019,-0.08149999999999996
726,WMB,0.41291,0.048664406779661024,0.3612,0.5008999999999999
727,AJG,0.026800000000000008,0.11805263157894735,0.4588,1.1437
728,ZBRA,0.2397724682386687,0.24252750000000006,0.2263,0.038566981132075476
729,FAST,0.7554000000000001,0.004924999999999994,0.128,-0.09130000000000005
730,AMP,0.73645,0.08879019607843139,0.2023,-0.07229999999999992
731,TTD,0.40885,0.09381694915254235,0.7096,-0.6131
732,EQR,-0.04727857142857141,0.025103333333333335,-0.4019,0.30749999999999994
733,WLTW,0.2397724682386687,0.42987500000000006,-0.32780000000000004,0.038566981132075476
734,ZBH,0.0,0.013582142857142857,0.128,0.0
735,BLL,0.2397724682386687,0.7184,0.0,0.038566981132075476
736,AME,0.7461,0.07417714285714286,-0.5206,0.0
737,ARE,-0.0013583333333333225,0.0381864864864865,0.4019,0.6646000000000001
738,SWK,-0.16620000000000001,0.1854818181818182,0.0,1.3202
739,LEN,0.552575,-0.056155714285714295,-0.20879999999999999,0.16590000000000005
740,STT,-0.06187058823529411,0.07525294117647059,0.5859,0.8976
741,ES,-0.1996,0.21170408163265303,-0.2732,-0.5516
742,PCAR,0.501411111111111,-0.019883333333333322,0.7717,0.48019999999999996
743,SWKS,0.2659526315789474,0.07461276595744681,0.1531,0.0028000000000000247
744,LVS,0.15188000000000001,0.10751518987341772,-0.018399999999999972,-0.4215
745,WEC,0.2397724682386687,0.30684615384615366,0.0,0.038566981132075476
746,PSX,0.181915,0.019064516129032257,0.0572,-0.4937
747,LH,0.6249,0.10567500000000002,-0.1285,0.0
748,LUV,0.094465,0.11118333333333331,0.0,-0.23320000000000002
749,PTON,0.09297999999999998,0.049504109589041084,-0.296,1.0461
750,PAYC,0.6138111111111111,0.12430545454545455,0.0,1.1302
751,LSXMA,0.2397724682386687,0.37595000000000006,-0.3818,0.038566981132075476
752,LSXMK,0.2397724682386687,0.37595000000000006,-0.3818,0.038566981132075476
753,FWONK,0.0,0.48347804878048783,-0.25160000000000005,0.0
754,FWONA,0.0,0.4711254901960784,-0.25160000000000005,0.0
755,GNRC,-0.021971428571428562,0.16267812500000003,0.0,-1.2923
756,FITB,0.2542,0.1738865671641791,0.7224,1.2730000000000001
757,TSN,0.06281111111111111,-0.01198026315789473,-0.5004,-0.3188
758,SGEN,0.2397724682386687,0.061759999999999995,-0.7351,0.038566981132075476
759,ANET,0.32303333333333334,0.10745517241379311,0.0,-0.5101
760,ETSY,0.29912,0.04823749999999998,-0.0258,0.00649999999999995
761,SYF,0.28653,0.08545507246376813,0.0,-1.3016
762,BILL,0.47065,0.07769166666666666,-0.015100000000000002,-0.3321
763,ALB,0.17243000000000003,0.10935238095238098,-0.34940000000000004,0.0464
764,VLO,0.31694999999999995,0.12902903225806447,0.2691,0.9835
765,VFC,0.10609090909090907,0.09153150684931508,0.0,-0.7459
766,BBY,0.10503333333333335,0.4917202702702703,0.4459,-1.3974
767,CDW,0.30256666666666665,0.138284375,0.8718000000000001,-1.3406
768,FTV,0.2397724682386687,0.14508545454545457,0.04769999999999999,0.038566981132075476
769,O,0.32728,0.056866037735849057,0.0772,-1.825
770,IT,0.7726,0.11674375,0.0,0.0
771,WY,0.45438333333333336,0.058450980392156834,-0.4019,-0.358
772,VIAC,0.2397724682386687,0.29095,0.4939,0.038566981132075476
773,ABC,0.2397724682386687,-0.03257500000000001,0.7606,0.038566981132075476
774,OXY,0.16608,0.02725342465753425,0.5678000000000001,0.5859
775,BKR,0.026049999999999962,0.07531830985915494,0.128,1.3653
776,KSU,0.2397724682386687,0.29095,0.4939,0.038566981132075476
777,CCL,0.22592500000000001,0.17368904109589037,-0.4404,-0.19599999999999995
778,DAL,0.39338,0.06336249999999999,-0.4404,1.1961
779,WAT,0.2397724682386687,0.15944358974358971,-0.5106,0.038566981132075476
780,VRSN,0.27018333333333333,0.11658571428571428,0.0,-1.5349
781,AVTR,0.2397724682386687,0.14851296296296296,-0.34,0.038566981132075476
782,OKE,0.27186,0.04591724137931036,0.5739,0.2503
783,URI,-0.296,0.40364423076923084,-0.4754,0.0
784,EXR,0.3145,0.03708461538461538,0.4019,-1.3114
785,SPLK,0.2397724682386687,0.2865923076923077,0.10550000000000004,0.038566981132075476
786,SIRI,-0.018745000000000015,0.13131451612903228,-0.3182,0.8065
787,HIG,-0.24735625,0.07729464285714285,0.0,-0.38239999999999996
788,PCG,0.2202,0.17629848484848484,-0.25649999999999995,-0.4404
789,YUMC,0.5626833333333333,0.13195161290322574,0.08879999999999999,0.26549999999999996
790,XYL,0.17694000000000001,0.1526847826086956,-0.2732,-0.4446
791,DOV,0.3595,0.18311791044776116,0.25,0.0
792,DKNG,0.010179999999999995,-0.10159782608695651,-1.1115,-0.5423
793,HZNP,0.2397724682386687,0.08895,0.1779,0.038566981132075476
794,COO,0.2397724682386687,0.16687959183673468,0.0,0.038566981132075476
795,CTLT,0.2397724682386687,-0.07425161290322581,-0.4588,0.038566981132075476
796,BIO,0.0,0.12213333333333332,-0.4588,-0.4588
797,TSCO,0.194855,0.11563478260869564,0.39360000000000006,1.0583
798,INVH,0.6252000000000001,-0.0075903225806451665,-0.4019,-0.23109999999999997
799,VMC,0.29688333333333333,0.01930491803278689,0.2023,-0.6597
800,TRMB,0.2397724682386687,0.1331607142857143,0.056900000000000006,0.038566981132075476
801,IR,0.49455000000000005,0.13975,-0.04769999999999999,0.25
802,NTRS,-0.3445714285714286,0.3967506849315069,0.0,0.34759999999999996
803,CZR,0.008122222222222229,0.213575,0.0,0.40319999999999995
804,SUI,0.58351,-0.15107666666666664,0.6338999999999999,0.9711
805,MPWR,0.39138,0.01444523809523809,0.0,-0.5244
806,ETR,0.2397724682386687,0.25794390243902426,0.8200000000000001,0.038566981132075476
807,PPL,-0.12245000000000002,0.05822272727272728,-0.2716,1.4481
808,DTE,0.4136,0.23412545454545447,0.0,0.4226
809,IP,0.5167,0.19598607594936712,-0.25,0.38180000000000003
810,DISH,0.2397724682386687,0.4003769230769231,0.6124,0.038566981132075476
811,ZG,0.060275,0.1326732394366197,0.0,-0.9461
812,TRU,0.2397724682386687,0.17653472222222222,-0.25,0.038566981132075476
813,MLM,0.2397724682386687,-0.004143181818181829,0.3818,0.038566981132075476
814,HES,-0.05123999999999999,0.021939436619718318,0.0,1.291
815,EIX,-0.11079999999999998,0.10460576923076921,0.0,0.28990000000000005
816,KMX,-0.06894999999999998,0.07874571428571428,-0.4019,0.7755
817,ALNY,0.4696,0.05708281250000001,0.0,0.0368
818,HBAN,0.31246875,-0.1450103448275862,-0.4588,0.4215
819,CRL,0.2397724682386687,-0.08480491803278688,-0.14060000000000006,0.038566981132075476
820,EXPE,0.27408,0.08925194805194803,-0.18070000000000003,0.557
821,MAA,0.3470916666666666,0.03920877192982457,-0.4019,0.03149999999999997
822,AEE,0.29952500000000004,0.12350930232558138,0.0,0.8673
823,CERN,0.2397724682386687,0.3187375,0.6124,0.038566981132075476
824,K,0.5709,-0.06942028985507247,-0.6339,0.0
825,VTR,0.0,0.11632033898305086,-0.4019,0.0
826,UPST,0.24773500000000004,0.04563623188405797,0.0,-0.4365
827,FLT,0.2397724682386687,0.1531,0.0,0.038566981132075476
828,GWW,-0.0556,0.07081052631578948,0.0743,-0.0942
829,STE,0.2397724682386687,0.08418484848484847,0.0,0.038566981132075476
830,W,0.09703684210526316,0.04190000000000001,0.0,0.631
831,TDOC,0.23411249999999997,0.018731182795698926,0.5719,0.802
832,ESS,0.9214,0.33710370370370374,-0.4019,0.0
833,RCL,0.4365263157894737,0.10769393939393941,0.2381,-0.8496
834,ON,0.1502,0.12490392156862745,0.0,1.5001
835,PKI,0.2397724682386687,-0.009312499999999987,-0.5719,0.038566981132075476
836,ENPH,0.31501500000000004,0.10491666666666666,-0.2732,-0.3968
837,NTAP,0.2397724682386687,0.18657941176470585,-0.24170000000000003,0.038566981132075476
838,TECH,0.2397724682386687,0.22758837209302327,-0.609,0.038566981132075476
839,FE,0.13813333333333333,0.10337878787878789,0.0,0.6486
840,CHD,0.2397724682386687,-0.0016783333333333335,-0.5574,0.038566981132075476
841,DVN,-0.02887500000000002,0.2311292307692307,0.7624,1.6255
842,ULTA,0.350775,0.4090957746478873,0.2041,-0.444
843,FOX,-0.1596,0.002732876712328763,0.0772,-1.8502999999999998
844,FOXA,0.01965,-0.009819178082191803,0.0772,1.4095
845,TER,0.45902000000000004,0.016400000000000005,-0.128,0.1562
846,DT,0.43101666666666666,0.18255166666666664,0.4588,-0.5699
847,TDY,0.15216666666666664,0.18978148148148147,0.4462,0.7088
848,KEY,-0.06548124999999998,0.2524936170212766,0.7096,-1.7053
849,PODD,0.6249,0.13570298507462683,1.0957,0.0
850,QRVO,-0.015416666666666648,0.10404583333333335,-0.1531,1.157
851,DLTR,0.20063333333333333,-0.103076,0.6369,-0.631
852,BR,0.2397724682386687,0.1565261904761905,0.4404,0.038566981132075476
853,HOLX,0.2397724682386687,0.08222499999999999,0.0,0.038566981132075476
854,UI,0.21806666666666666,0.13738823529411762,0.12880000000000008,-0.9524000000000001
855,MGM,0.03354285714285716,0.11976086956521739,-0.4588,-1.7296
856,DRI,0.3383333333333333,0.0633304347826087,0.5267,-1.2149
857,BSY,0.2397724682386687,0.16531666666666667,-0.5106,0.038566981132075476
858,BURL,0.967,0.21972131147540988,-0.11699999999999999,0.0
859,DRE,0.2397724682386687,0.20779999999999998,0.0,0.038566981132075476
860,POOL,-0.3382,0.06075853658536585,0.0,0.0
861,AMCR,0.2397724682386687,0.1147622641509434,0.10870000000000007,0.038566981132075476
862,TYL,0.2397724682386687,0.1546186440677966,0.0,0.038566981132075476
863,DGX,0.2397724682386687,0.20080119047619044,0.0,0.038566981132075476
864,PEAK,0.2397724682386687,0.24010833333333337,0.0,0.038566981132075476
865,LYV,-0.5267,0.12475199999999996,0.24150000000000005,0.0
866,ALLY,0.28043500000000005,0.07231428571428572,0.0,1.5186000000000002
867,RF,0.40834210526315795,0.18721500000000002,0.0,-0.32230000000000003
868,CINF,-0.22183846153846154,0.12581851851851852,-0.6486,-0.38239999999999996
869,RJF,0.22153333333333333,0.15444561403508772,0.0,0.24669999999999997
870,CFG,0.2542,0.10640281690140845,0.0,1.2730000000000001
871,DPZ,-0.09065000000000001,0.06547023809523812,0.0499,1.1961
872,HAL,0.7101999999999999,0.05180428571428571,0.4046,-0.10199999999999998
873,AVY,0.2397724682386687,0.19280444444444444,-0.1779,0.038566981132075476
874,ROL,0.68285,0.1556967741935484,0.0,-0.7226
875,AKAM,0.8807,0.07860000000000003,-0.5719,0.0
876,SSNC,0.2397724682386687,0.10017500000000001,0.5574,0.038566981132075476
877,CMS,0.47442222222222225,0.358532727272727,-0.4698,-0.0428
878,TFX,0.44895,0.20299807692307692,0.9898,0.8979
879,VICI,0.328775,0.13520638297872342,0.0,0.5948
880,JBHT,0.2397724682386687,0.04561692307692307,0.25,0.038566981132075476
881,EXAS,-0.041549999999999976,0.1903618181818182,-0.07700000000000001,-0.814
882,WDC,0.5778555555555556,0.11146065573770493,0.0,0.43339999999999995
883,HPE,0.22015000000000004,0.08490694444444448,0.0,-1.4064999999999999
884,CG,0.045225000000000015,0.05016029411764707,0.0,1.6962000000000002
885,COUP,0.2397724682386687,0.1217,0.0,0.038566981132075476
886,RNG,-0.20489999999999997,0.10293508771929825,-0.7269,-0.734
887,TTWO,0.5014333333333333,0.02289701492537314,0.0,0.14739999999999998
888,GPC,0.30516249999999995,0.005037837837837836,0.128,1.6358000000000001
889,ENTG,0.2397724682386687,0.187628,0.4588,0.038566981132075476
890,PFG,0.2397724682386687,0.058022641509433974,0.7717,0.038566981132075476
891,J,0.10386666666666666,0.21601594202898547,0.6979,1.3202
892,MTB,-0.08651333333333334,0.05810845070422533,-0.7547999999999999,0.0
893,NVR,-0.05105,0.146424,-0.0772,0.7837
894,BXP,0.23192499999999996,0.06803492063492063,-0.4019,0.6980999999999999
895,NVAX,0.14086666666666664,0.1002666666666667,0.6369,0.0
896,BBWI,0.2235,0.08054761904761903,0.4019,0.0
897,WAB,0.2397724682386687,0.020361904761904765,0.0,0.038566981132075476
898,CE,-0.31910000000000005,0.07885599999999998,0.0,-0.5866
899,MKL,-0.341,0.09278055555555556,0.4588,0.0
900,IEX,0.2397724682386687,0.025136734693877536,0.0,0.038566981132075476
901,LYFT,0.44052222222222226,0.19210545454545452,0.7363999999999999,0.27830000000000005
902,VTRS,0.185395,0.04609821428571429,-0.4019,-0.3603
903,PWR,0.6120749999999999,0.16537037037037036,-0.128,-0.032099999999999906
904,PPD,0.2397724682386687,0.0665,0.1779,0.038566981132075476
905,RGEN,-0.0708,0.09152363636363636,0.0,0.0
906,INCY,-0.4588,0.13703538461538464,0.2263,0.0
907,RPRX,0.48650000000000004,0.18804166666666666,0.09519999999999995,-0.04090000000000005
908,HEI,-0.03140500000000003,0.13927222222222224,0.3182,-0.5792999999999999
909,BRO,0.2397724682386687,0.15501875,-0.4588,0.038566981132075476
910,MKTX,0.2397724682386687,0.08427407407407408,0.0,0.038566981132075476
911,CDAY,0.2397724682386687,0.0665,0.1779,0.038566981132075476
912,ABMD,0.2397724682386687,0.19775384615384617,0.1779,0.038566981132075476
913,AES,0.4304666666666667,0.12468979591836737,0.0,-0.11839999999999995
914,CAG,0.246475,0.0281,0.3291,1.1961
915,UDR,0.2397724682386687,0.09285660377358489,-0.4019,0.038566981132075476
916,CGNX,0.2397724682386687,0.09632285714285714,0.17949999999999997,0.038566981132075476
917,OMC,0.2397724682386687,0.1549578947368421,-0.6597,0.038566981132075476
918,AVLR,0.2397724682386687,0.0412125,0.0,0.038566981132075476
919,VMW,0.2397724682386687,0.0412125,0.0,0.038566981132075476
920,TXT,0.6901666666666667,0.024361666666666667,0.296,-0.8216000000000001
921,CLR,0.2397724682386687,-0.1323,0.0,0.038566981132075476
922,ACGL,-0.296,0.10397407407407407,0.3182,0.0
923,MOH,0.3970666666666667,0.07227192982456139,-0.8494,0.9380999999999999
924,CLVT,0.2397724682386687,0.026655555555555557,-0.25,0.038566981132075476
925,LKQ,0.891,0.08717708333333335,-0.5023,0.0
926,CVNA,0.097025,0.11561830985915496,0.4767,0.2023
927,ELAN,0.8312999999999999,-0.13340947368421052,0.19379999999999997,0.08740000000000003
928,NLOK,0.2397724682386687,-0.0347875,0.2023,0.038566981132075476
929,CPT,0.2347,0.21039245283018868,0.9125000000000001,0.0
930,ELS,0.8617,0.13239122807017548,0.5839,0.0
931,CAH,0.0,0.05191470588235293,0.0,0.0
932,MASI,0.019299999999999998,0.1961662790697674,-0.4939,1.7610000000000001
933,PCTY,0.4138833333333333,0.18464727272727272,-0.4939,0.7084
934,CNP,-0.13702499999999998,0.09090602409638554,-0.18979999999999997,-0.3577
935,EVRG,0.64445,0.04532941176470588,-0.5267,0.26769999999999994
936,LNT,0.2397724682386687,0.29635897435897424,0.0,0.038566981132075476
937,IPG,0.47433999999999993,-0.011601694915254243,-0.4588,1.1865999999999999
938,FANG,0.37566000000000005,0.16280985915492954,0.2023,-0.7044
939,PTC,0.2397724682386687,0.18115135135135133,0.3818,0.038566981132075476
940,ESTC,0.45260909090909096,-0.14884065934065932,0.9186000000000001,-0.7785
941,CCK,0.2397724682386687,0.15428676470588237,0.4767,0.038566981132075476
942,RH,0.23157058823529414,0.018447297297297292,-0.21760000000000007,-0.7088
943,ZEN,0.2397724682386687,-0.09328749999999998,-0.4019,0.038566981132075476
944,MAS,0.17694000000000001,0.1288711111111111,-0.27669999999999995,-0.4446
945,EMN,0.2397724682386687,0.10879764705882351,0.4019,0.038566981132075476
946,ACI,0.018514999999999997,0.07387625,-0.3818,0.5
947,UAL,0.17894545454545457,0.19369753086419753,0.40559999999999996,-0.8977
948,BMRN,0.20391818181818183,0.19369999999999996,0.3308,0.4019
949,NDSN,0.2397724682386687,0.07886410256410258,0.802,0.038566981132075476
950,TXG,0.2397724682386687,0.10109807692307692,0.0,0.038566981132075476
951,PLUG,0.11440000000000002,0.093505376344086,0.4939,0.23959999999999998
952,WPC,0.30744,-0.024636231884057985,0.2039,-0.025600000000000005
953,CTXS,0.2397724682386687,-0.02003749999999999,0.4939,0.038566981132075476
954,HWM,-0.17845384615384619,0.10165555555555557,0.3182,1.0695999999999999
955,WSM,-0.5147,0.09104794520547946,0.0,0.0
956,WHR,0.4071947368421052,0.20224861111111112,-0.11020000000000008,0.7078
957,XRAY,0.2397724682386687,0.07280253164556963,-0.6808,0.038566981132075476
958,WRK,0.2397724682386687,-0.02003749999999999,0.4939,0.038566981132075476
959,FND,-0.21665,0.10601718750000001,0.2732,-0.4333
960,HAS,0.01960909090909093,0.06490615384615384,-0.4019,-0.3188
961,ATH,0.2397724682386687,0.076925,-0.836,0.038566981132075476
962,KIM,0.08493750000000001,0.10513454545454544,-1.1022,-0.3188
963,LDOS,0.5917666666666667,0.2348921052631579,0.5574,0.009099999999999997
964,DISCA,0.2397724682386687,-0.02003749999999999,0.4939,0.038566981132075476
965,STLD,0.15622000000000003,0.18421311475409827,0.07089999999999999,1.2562
966,NVCR,0.2397724682386687,0.1098909090909091,0.128,0.038566981132075476
967,FNF,0.23570000000000002,0.11639722222222221,0.4588,0.7274
968,AMH,-0.8689,0.09108200000000002,0.0,0.0
969,IRM,0.3963529411764706,0.09951388888888889,-0.9285999999999999,-0.7588
970,GLOB,0.47433999999999993,0.17728909090909087,0.296,1.1865999999999999
971,GGG,0.128,0.09831914893617022,-0.296,0.0
972,MHK,0.2397724682386687,0.08225918367346938,0.25,0.038566981132075476
973,AAP,0.34592000000000006,-0.042594827586206904,0.0,0.0907
974,PNR,0.2397724682386687,0.09200714285714284,0.0,0.038566981132075476
975,NWSA,0.3190416666666666,0.14854776119402982,0.3083,-0.6251
976,BRKR,0.17029999999999998,0.14165744680851064,-0.024499999999999966,1.3206
977,GH,0.2397724682386687,0.16227272727272732,0.5267,0.038566981132075476
978,MOS,-0.09004375000000006,0.05211153846153846,0.0,0.5589
979,DVA,0.4767,0.09504791666666668,0.4309,0.0
980,WRB,-0.05205454545454546,0.18095263157894742,-0.7269,-0.3025
981,ARES,0.4574285714285714,0.06667246376811595,0.3612,-0.4893
982,FICO,0.44340000000000007,0.3352850746268655,-0.19240000000000007,0.038500000000000034
983,FMC,0.128,0.07951904761904764,0.6486,0.0
984,JKHY,0.305425,0.17047966101694914,-0.7178,-1.3380999999999998
985,FFIV,0.2397724682386687,0.1280290909090909,0.0,0.038566981132075476
986,AAL,0.15996666666666665,0.052918556701030905,0.0,0.0726
987,GDDY,0.2932166666666667,0.05975844155844156,0.0,-1.3967
988,LNC,0.38714499999999996,0.022958108108108104,0.4215,-0.7068
989,DAR,0.8122,0.5539891304347824,0.0,0.0
990,OSH,0.2397724682386687,0.18811538461538466,-0.09139999999999993,0.038566981132075476
991,NLY,0.36511,0.0521,0.1562,-0.6214
992,ALLE,0.2397724682386687,0.08109183673469388,0.25,0.038566981132075476
993,TREX,0.2397724682386687,0.006726315789473665,-0.6249,0.038566981132075476
994,UHS,0.2397724682386687,0.16867118644067794,0.6908,0.038566981132075476
995,PHM,-0.28253333333333336,0.06614000000000002,0.0,0.11850000000000005
996,JLL,0.2397724682386687,0.1768702702702703,-0.1531,0.038566981132075476
997,QGEN,0.7574,0.14394363636363636,0.3182,0.0
998,EQH,-0.9649,0.08716875000000002,0.0,0.0
999,AGL,0.9572,-0.06781199999999996,-0.4588,0.0
1000,MPW,0.08255499999999998,0.1994015873015873,-0.09000000000000002,-0.5873999999999999
1001,DECK,-0.3880666666666667,0.11731014492753623,0.0,1.6385
1002,PENN,0.18436666666666665,0.18200192307692303,-0.25379999999999997,1.2678
1003,CABO,-0.1027,0.1458391304347826,-0.5663,0.0
1004,CHRW,0.2397724682386687,0.07764912280701754,-0.25,0.038566981132075476
1005,WIX,0.5918,0.08691272727272727,0.0,-0.010699999999999932
1006,ATUS,0.04438750000000001,0.018690000000000002,-0.8406,-0.5195
1007,SNA,0.296,0.3021148148148149,0.3818,0.0
1008,HST,0.8276,0.05637692307692309,-0.9285999999999999,0.0
1009,IVZ,0.2397724682386687,0.07325538461538462,0.34,0.038566981132075476
1010,MTN,0.22212222222222222,-0.0006448979591836727,-0.2023,0.296
1011,ATO,0.2732,0.30133714285714275,0.0,0.0
1012,LPLA,0.2397724682386687,-0.033297894736842124,-0.13849999999999996,0.038566981132075476
1013,AXON,0.16977333333333336,0.062314999999999975,0.3182,1.3202
1014,REG,0.43986250000000005,0.12864,-1.1022,-0.8225
1015,BKI,0.2397724682386687,0.24581999999999998,-0.4019,0.038566981132075476
1016,WTRG,0.05166470588235296,0.16631212121212124,0.0,0.8768
1017,RHI,0.2397724682386687,0.13098679245283015,0.0,0.038566981132075476
1018,PLTK,0.47433999999999993,0.18340909090909088,0.4588,1.1865999999999999
1019,CLF,0.28386999999999996,0.03818333333333333,-0.4215,-0.49210000000000004
1020,BG,0.19276666666666667,-0.030881578947368416,-0.3543,-1.4926
1021,GLPI,0.4705100000000001,0.15472931034482756,0.7003,0.18530000000000002
1022,WLK,0.4144,0.14351600000000003,0.0,0.0
1023,NTRA,0.7464999999999999,0.04152203389830509,0.0,0.1736000000000001
1024,AFG,0.817,0.06495714285714287,-0.2023,0.23339999999999994
1025,IAC,0.2878,0.043265909090909084,0.4588,0.0
1026,TPR,0.2178166666666667,0.09041046511627904,-0.1531,0.2138
1027,FIVN,0.2397724682386687,0.08782413793103448,0.7125,0.038566981132075476
1028,FSLR,0.0714,0.14401999999999998,0.0,0.28650000000000003
1029,AOS,0.2397724682386687,0.0672711111111111,-0.296,0.038566981132075476
1030,BLDR,0.06715,0.0736984126984127,0.0,-0.03510000000000002
1031,HSIC,0.2397724682386687,0.09874615384615383,1.2634,0.038566981132075476
1032,BAH,0.2397724682386687,0.114575,0.11370000000000002,0.038566981132075476
1033,WSO,0.2397724682386687,0.07573461538461539,-0.7218,0.038566981132075476
